molecular formula,Altamaha_PP48_000107-2_p08
C8H10O6,2892020.8
C9H14O5,3740664.5
C10H18O4,2623484.0
C11H8O4,1189547.9
C8H12O6,2572717.8
C12H12O3,1315246.9
C9H16O5,2011312.8
C10H6O5,1359815.6
C11H10O4,3753802.3
C8H14O4S,1275338.5
C12H14O3,1625420.9
C10H8O5,3459023.5
C11H12O4,3941329.8
C12H16O3,2150868.0
C9H6O6,1450306.3
C10H10O5,5274692.0
C11H14O4,3971142.3
C10H13O4N,1146873.9
C9H8O6,2879144.0
C10H12O5,7996585.5
C11H16O4,3270827.5
C9H11O5N,1854167.3
C9H10O6,8195330.0
C10H14O5,9635076.0
C11H18O4,1747973.1
C8H8O5S,2137426.3
C8H8O7,1504851.0
C9H12O6,9989460.0
C10H16O5,5989718.0
C11H20O4,1823831.3
C8H10O7,1913505.4
C12H10O4,2179234.0
C9H14O4S,1715874.1
C9H14O6,4112290.8
C13H14O3,1316643.4
C10H18O5,2229156.3
C11H8O5,2307822.8
C12H12O4,3196400.3
C13H16O3,1406705.6
C11H11O4N,1153559.9
C10H6O6,1630527.0
C11H10O5,5059136.5
C12H14O4,12955202.0
C14H22O2,1777733.1
C10H9O5N,1600875.4
C11H13O4N,1165421.0
C10H8O6,4256920.0
C11H12O5,9302682.0
C12H16O4,4566171.5
C10H11O5N,1338441.6
C9H6O7,1587194.3
C10H10O6,9268988.0
C11H14O5,12375806.0
C12H18O4,4175616.0
C10H13O5N,1651509.0
C9H8O7,2585453.0
C10H12O6,15085423.0
C11H16O5,9991026.0
C12H20O4,2220915.8
C9H10O5S,1558769.3
C9H10O7,4664306.5
C13H10O4,1331955.6
C10H14O6,12330997.0
C11H18O5,2930167.8
C12H22O4,1433850.4
C12H8O5,1779340.9
C9H12O5S,2191757.0
C9H12O7,4654222.5
C13H12O4,2808463.8
C10H16O6,5027473.5
C11H20O5,1238676.8
C11H6O6,1765695.3
C12H10O5,4455747.0
C9H14O5S,1604419.1
C9H14O7,1589572.8
C13H14O4,4896582.5
C10H18O6,1245768.4
C14H18O3,1649225.9
C15H22O2,5610829.5
C11H8O6,5575184.0
C12H12O5,10097172.0
C11H12O4N2,1252629.5
C13H16O4,5291544.5
C14H20O3,1663516.4
C11H11O5N,1808517.8
C10H6O7,1812471.8
C11H10O6,10357500.0
C12H14O5,12405505.0
C13H18O4,6149893.5
C11H13O5N,2058623.4
C10H8O5S,1273211.5
C10H8O7,3919358.0
C11H12O6,13845507.0
C12H16O5,13114376.0
C13H20O4,12571661.0
C10H11O6N,1430414.1
C11H15O5N,1426835.4
C10H10O5S,1571099.4
C10H10O7,8268062.0
C11H14O6,15752483.0
C12H18O5,6972713.0
C13H22O4,1408558.3
C10H13O6N,2000827.3
C12H21O4N,2595014.5
C13H25O3N,2139852.3
C13H8O5,1193172.0
C10H12O5S,1831508.6
C10H12O7,16105047.0
C14H12O4,1321305.9
C11H16O6,13723229.0
C12H20O5,3413603.3
C13H24O4,1725161.1
C9H10O6S,1374496.4
C9H10O8,2263459.5
C13H10O5,3754918.0
C10H14O5S,4736934.5
C10H14O7,10241962.0
C14H14O4,2941356.5
C11H18O6,7086000.0
C12H22O5,2078646.4
C11H21O5N,1333606.9
C12H8O6,4686089.5
C9H12O6S,1965578.3
C9H12O8,1357837.6
C13H12O5,8127760.5
C10H16O5S,1379089.1
C10H16O7,3090196.3
C14H16O4,5072151.0
C11H20O6,1324827.1
C15H20O3,1754142.0
C12H11O5N,1618636.1
C11H6O7,1874052.1
C12H10O6,11946635.0
C9H14O6S,1674892.0
C13H14O5,11457171.0
C10H18O5S,1506195.3
C14H18O4,5980825.5
C15H22O3,1965984.9
C11H9O6N,1332818.4
C12H13O5N,1737817.8
C14H21O3N,1450600.5
C11H8O7,5403676.5
C12H12O6,12858404.0
C13H16O5,11383852.0
C10H20O5S,1246636.5
C14H20O4,4978739.5
C11H11O6N,1913334.5
C12H15O5N,1415678.3
C14H6OS2,1416127.3
C10H6O8,1225155.8
C11H10O7,10171852.0
C12H14O6,17948116.0
C13H18O5,12527068.0
C14H22O4,3583459.8
C10H9O7N,1280936.8
C11H13O6N,2631857.0
C11H12O5S,2069900.8
C11H12O7,19603344.0
C15H12O4,1226132.4
C12H16O6,23224218.0
C13H20O5,7794593.5
C16H32O2,2393018.8
C10H11O7N,1424760.5
C11H15O6N,1630721.1
C10H10O6S,1337950.5
C10H10O8,8498531.0
C14H10O5,2791782.5
C11H14O5S,2272615.3
C11H14O7,27021676.0
C15H14O4,2624879.3
C12H18O6,16699764.0
C13H22O5,3573117.0
C14H26O4,1848197.8
C13H8O6,2920780.8
C10H12O6S,2408013.5
C10H12O8,13202258.0
C14H12O5,4997974.0
C11H16O5S,1813846.6
C11H16O7,13667163.0
C15H16O4,2686815.0
C12H20O6,5786468.5
C13H24O5,1300845.4
C12H6O7,1332550.6
C9H10O7S,1227847.6
C13H10O6,9829712.0
C10H14O6S,2620241.0
C10H14O8,5379413.5
C14H14O5,8862042.0
C11H18O7,3266911.3
C15H18O4,5277027.0
C12H22O6,2125928.8
C12H9O6N,1411670.0
C13H13O5N,1567583.6
C12H8O7,5465949.5
C9H12O7S,1547358.5
C13H12O6,14243687.0
C10H16O6S,1710952.4
C14H16O5,11288433.0
C15H20O4,5579643.0
C12H11O6N,2318711.0
C13H15O5N,1944704.9
C11H6O8,1202941.8
C12H10O7,12247432.0
C11H10O6N2,1330827.0
C13H14O6,16703890.0
C12H14O5N2,1661845.3
C14H18O5,13455772.0
C15H22O4,5420454.5
C12H26O4S,10408359.0
C11H9O7N,1498016.5
C12H13O6N,2617514.8
C13H17O5N,1655989.3
C13H21O3N3,1331138.9
C11H8O8,4719546.5
C12H12O5S,1616575.8
C12H12O7,19536836.0
C13H16O6,27208656.0
C14H20O5,12891098.0
C15H24O4,2733540.5
C11H11O7N,1696486.6
C12H15O6N,2423025.3
C11H10O6S,2083332.0
C11H10O8,12269065.0
C15H10O5,1220493.9
C12H14O5S,2704398.8
C12H14O7,34987540.0
C13H18O6,28986910.0
C14H22O5,8052266.0
C10H9O6NS,1522734.3
C11H13O7N,2707774.5
C12H17O6N,1522249.6
C10H8O9,1211102.8
C14H8O6,1895011.4
C11H12O6S,3104356.5
C11H12O8,31088746.0
C15H12O5,2983022.5
C12H16O5S,3022447.5
C12H16O7,37904500.0
C16H16O4,1368697.6
C13H20O6,15020160.0
C14H24O5,2395275.3
C15H28O4,1281686.5
C14H11O5N,1325217.4
C11H15O7N,2317736.0
C13H6O7,1487305.4
C10H10O7S,1854666.4
C10H10O9,3163344.0
C10H14O3N2S2,1232467.8
C14H10O6,6211285.0
C11H14O6S,3032277.8
C11H14O8,28021468.0
C15H14O5,5543648.0
C12H18O5S,1221089.4
C12H18O7,17740518.0
C16H18O4,2831083.8
C13H22O6,4902642.5
C13H9O6N,1955343.8
C14H13O5N,1529883.4
C13H8O7,5838155.0
C10H12O7S,2709324.3
C10H12O9,2750801.8
C14H12O6,12125527.0
C11H16O6S,3198295.8
C11H16O8,9069918.0
C15H16O5,8959330.0
C12H20O7,4159849.3
C16H20O4,2995566.3
C17H24O3,1233018.0
C13H11O6N,2787481.8
C10H15O8N,1356960.6
C14H15O5N,1903525.6
C12H6O8,1329360.6
C13H10O7,12503005.0
C10H14O7S,2649053.8
C14H14O6,16873448.0
C13H14O5N2,1432556.4
C11H18O8,1298415.6
C15H18O5,11948021.0
C16H22O4,4942849.0
C14H30O3S,1598477.9
C12H9O7N,1696295.1
C13H13O6N,2633011.3
C14H17O5N,1222207.5
C12H8O8,4301937.5
C13H12O7,19212926.0
C10H16O7S,1348478.9
C12H12O6N2,1380481.5
C14H16O6,22948490.0
C15H20O5,16589462.0
C16H24O4,1455010.6
C12H11O7N,2538959.8
C13H15O6N,2778588.0
C12H10O6S,1297819.0
C12H10O8,11773217.0
C13H14O7,27852078.0
C12H14O6N2,1383985.6
C14H18O6,28368186.0
C15H22O5,13747527.0
C12H13O7N,3152006.8
C13H17O6N,2776211.5
C11H8O9,2229714.5
C12H12O6S,2465241.0
C12H12O8,28028896.0
C16H12O5,2000612.5
C13H16O5S,2674661.8
C13H16O7,45158380.0
C14H20O6,26783736.0
C15H24O5,6466565.5
C18H36O2,2623020.0
C11H11O8N,1953343.0
C12H15O7N,3520331.8
C13H19O6N,1336408.8
C11H10O7S,1676695.6
C11H10O9,7517854.0
C15H10O6,3419811.5
C12H14O6S,2336420.5
C12H14O8,47960748.0
C16H14O5,3049136.5
C13H18O5S,3167409.8
C13H18O7,40817336.0
C14H22O6,12153541.0
C15H26O5,1995986.1
C16H30O4,1502687.1
C11H13O8N,1945361.3
C12H17O7N,2315806.5
C14H8O7,2490734.8
C11H12O7S,2807664.0
C11H12O9,17818998.0
C15H12O6,6388092.0
C12H16O6S,3100541.5
C12H16O8,37082500.0
C16H16O5,4822409.5
C13H20O5S,1340426.6
C13H20O7,14701969.0
C17H20O4,1808534.6
C14H24O6,3656094.5
C15H28O5,2073515.6
C14H11O6N,2665704.5
C11H15O8N,1284400.3
C15H15O5N,1278709.9
C13H23O6N,1425163.0
C14H10O7,11513940.0
C11H14O7S,3197524.8
C11H14O9,12234843.0
C15H14O6,12863585.0
C12H18O6S,2323042.3
C14H14O5N2,1246053.1
C12H18O8,10440809.0
C16H18O5,8396910.0
C13H22O7,3619958.3
C17H22O4,2446460.0
C13H9O7N,2218949.3
C14H13O6N,3533779.0
C15H17O5N,1604064.5
C13H8O8,6016821.5
C10H12O8S,1770038.8
C14H12O7,19393348.0
C11H16O7S,2953540.3
C13H12O6N2,1521479.4
C11H16O9,2698059.0
C15H16O6,19921744.0
C14H16O5N2,1649493.0
C16H20O5,9714526.0
C17H24O4,2457964.0
C15H32O3S,1367931.0
C13H11O7N,2240697.8
C10H15O9N,1275585.9
C14H15O6N,3448007.5
C15H19O5N,1699797.4
C13H10O8,13794863.0
C10H14O8S,2220079.8
C14H14O7,25734716.0
C13H14O6N2,2359360.8
C15H18O6,27504202.0
C16H22O5,8732248.0
C17H26O4,125427304.0
C14H30O4S,5343847.0
C13H13O7N,3700663.5
C14H17O6N,3277765.3
C15H21O5N,1361107.3
C11H4O6S2,1558534.6
C12H8O9,3092258.0
C13H12O8,23478576.0
C14H16O5S,1600311.3
C14H16O7,38814016.0
C13H16O6N2,1708866.4
C15H20O6,34373964.0
C16H24O5,4447578.0
C12H11O8N,1881262.9
C13H15O7N,4019900.8
C14H19O6N,1434314.9
C12H10O7S,1747492.0
C12H10O9,9286699.0
C13H14O6S,1757234.1
C13H14O8,38183992.0
C14H18O5S,2445888.3
C14H18O7,47465544.0
C15H22O6,22156374.0
C16H26O3S,22623324.0
C16H26O5,2045027.3
C12H13O8N,3077051.0
C13H17O7N,3620809.0
C17H21O2N3,4298209.5
C15H8O7,1885745.5
C12H12O7S,2829106.8
C12H12O9,24774458.0
C16H12O6,3864383.8
C13H16O6S,2399553.0
C13H16O8,57812808.0
C12H16O7N2,1652556.4
C17H16O5,2346830.0
C14H20O5S,2520399.3
C14H20O7,36964184.0
C15H24O6,9394020.0
C16H28O5,2120818.5
C17H32O4,1672576.8
C12H15O8N,3444940.5
C13H19O7N,2111450.8
C14H6O8,1873975.0
C11H10O8S,2091832.4
C11H10O10,2719295.3
C15H10O7,5715525.0
C12H14O7S,3450438.5
C12H14O9,35293772.0
C16H14O6,6735443.5
C13H18O6S,2862164.8
C13H18O8,35514972.0
C17H18O5,4733538.0
C14H22O7,12458602.0
C18H22O4,2346608.0
C15H26O6,3362936.3
C14H9O7N,1529035.6
C15H13O6N,2192858.0
C12H17O6NS,1315547.3
C12H17O8N,1892322.3
C13H21O7N,1401584.5
C14H8O8,4356430.5
C11H12O8S,2354511.8
C11H12O10,4779350.5
C15H12O7,12957021.0
C12H16O7S,4211038.0
C14H12O6N2,1501025.1
C12H16O9,16563557.0
C16H16O6,11466091.0
C13H20O6S,2395500.3
C13H20O8,10810739.0
C17H20O5,6746489.5
C14H24O7,3679105.5
C13H24O6N2,1413766.0
C18H24O4,2647943.5
C14H11O7N,2796260.5
C11H15O9N,1425900.8
C15H15O6N,3066098.8
C12H19O8N,1876219.0
C13H23O7N,1539337.4
C14H10O8,14966888.0
C11H14O8S,2350697.5
C11H14O10,2510448.5
C15H14O7,23941238.0
C12H18O7S,3364472.0
C14H14O6N2,2575995.0
C12H18O9,3289726.8
C16H18O6,18739332.0
C13H22O6S,1323142.3
C15H18O5N2,1581961.4
C17H22O5,8933523.0
C18H26O4,2046113.6
C16H34O3S,1442737.4
C13H9O8N,1705456.8
C14H13O7N,4923903.0
C11H17O9N,2315271.5
C15H17O6N,3559437.5
C13H8O9,4455285.0
C14H12O8,29045636.0
C11H16O8S,1561476.6
C13H12O7N2,1449351.8
C15H16O7,36148112.0
C14H16O6N2,3303830.3
C12H20O9,1385626.1
C16H20O6,27374496.0
C17H24O5,8190894.5
C15H32O4S,1563070.1
C13H11O8N,2845964.0
C14H15O7N,5077274.5
C11H19O9N,1375266.9
C15H19O6N,2960680.8
C13H10O9,12783248.0
C14H14O6S,1562775.6
C14H14O8,39376544.0
C13H14O7N2,2181283.0
C15H18O7,50845356.0
C14H18O6N2,1983153.4
C16H22O6,24172220.0
C17H26O5,5307081.5
C14H30O5S,5977803.0
C13H13O8N,4248615.0
C14H17O7N,4321333.0
C15H21O6N,1559619.5
C16H8O7,1341090.0
C13H12O7S,1692835.4
C13H12O9,25328042.0
C17H12O6,1397936.4
C14H16O6S,1731761.6
C21H12O3,1354806.4
C14H16O8,57407928.0
C13H16O7N2,1808829.1
C18H16O5,1791678.8
C15H20O5S,2618304.0
C22H16O2,1426628.8
C15H20O7,52926920.0
C16H24O6,10584533.0
C17H28O3S,62274012.0
C17H28O5,1903075.6
C16H11O6N,1344311.8
C13H15O8N,4077376.0
C14H19O7N,2977102.3
C18H23O2N3,10105703.0
C12H10O8S,1475757.0
C12H10O10,4380852.0
C16H10O7,2389690.0
C13H14O7S,2751675.3
C13H14O9,39664836.0
C17H14O6,3055816.3
C14H18O6S,2390729.5
C14H18O8,55966928.0
C18H18O5,1658838.5
C15H22O5S,2574039.8
C15H22O7,26418398.0
C16H26O6,3373805.0
C18H34O4,1572873.5
C12H13O9N,1796935.9
C16H13O6N,1659726.0
C13H17O8N,3983446.3
C14H21O7N,1548900.4
C15H8O8,3133888.0
C12H12O8S,2966977.5
C12H12O10,14096328.0
C16H12O7,6344654.0
C13H16O7S,3561935.5
C13H16O9,46186456.0
C17H16O6,5792732.5
C14H20O6S,2534365.8
C14H20O8,29851620.0
C18H20O5,3551722.5
C15H24O7,9512947.0
C16H28O6,2213377.0
C15H11O7N,1960785.9
C12H15O9N,1548122.1
C16H15O6N,1916768.0
C13H19O8N,2983784.3
C15H10O8,8374992.0
C12H14O8S,3346641.0
C12H14O10,16040664.0
C16H14O7,14602974.0
C13H18O7S,3583711.3
C15H14O6N2,2433250.3
C13H18O9,17818342.0
C17H18O6,9259756.0
C14H22O6S,2292973.3
C16H18O5N2,1648368.4
C14H22O8,8475380.0
C18H22O5,10285818.0
C15H26O5S,1373179.4
C15H26O7,2385666.3
C19H26O4,2070792.1
C16H34O4N2,2435362.8
C14H9O8N,1970768.6
C15H13O7N,3645534.8
C14H13O6N3,1551459.0
C12H17O9N,3429991.0
C16H17O6N,1713516.8
C13H21O8N,2547316.8
C14H8O9,3968459.5
C15H12O6S,1421138.8
C15H12O8,22894042.0
C12H16O8S,3163610.8
C14H12O7N2,1579742.0
C12H16O10,5667297.5
C16H16O7,22746600.0
C13H20O7S,2159592.8
C15H16O6N2,2835948.0
C13H20O9,3818991.8
C17H20O6,17683958.0
C14H24O8,1451005.6
C18H24O5,13037059.0
C19H28O4,1947153.5
C14H11O8N,3259223.0
C11H15O10N,1807199.1
C15H15O7N,5420901.0
C12H19O9N,3076461.0
C16H19O6N,2413427.0
C13H23O8N,2652027.0
C16H35O5N,9967525.0
C14H10O9,15829198.0
C15H14O8,39708892.0
C12H18O8S,3256029.5
C14H14O7N2,3076320.5
C16H18O7,38340844.0
C15H18O6N2,2966254.5
C17H22O6,24725752.0
C18H26O5,7017734.0
C14H13O8N,6173270.0
C11H17O10N,1847901.8
C15H17O7N,5775971.5
C12H21O9N,1858667.5
C16H21O6N,1532785.3
C13H25O8N,1720953.3
C13H8O10,2671035.3
C14H12O7S,2193858.3
C14H12O9,37129160.0
C11H16O9S,1769930.1
C15H16O8,65735640.0
C14H16O7N2,3532250.8
C16H20O7,63392740.0
C15H20O6N2,1710056.5
C17H24O6,21109746.0
C18H28O5,3335679.5
C13H11O9N,2467646.0
C14H15O8N,6997323.5
C15H19O7N,5059929.0
C13H10O10,8949420.0
C17H10O7,2306226.0
C14H14O7S,2766003.3
C14H14O9,54423224.0
C13H14O8N2,1600190.0
C18H14O6,2212031.5
C15H18O6S,1872576.8
C15H18O8,84315848.0
C14H18O7N2,2608843.5
C19H18O5,1518029.0
C16H22O5S,2851022.3
C16H22O7,45166292.0
C24H22O,2270688.3
C17H26O6,9342690.0
C18H30O3S,59723496.0
C13H13O9N,3575849.8
C14H17O8N,4927543.0
C15H21O7N,3028036.5
C19H25O2N3,10047580.0
C16H8O8,1890699.0
C13H12O8S,2683276.3
C13H12O10,21877138.0
C17H12O7,3554712.5
C14H16O7S,3267993.5
C14H16O9,68391328.0
C13H16O8N2,1605028.1
C18H16O6,3268517.8
C15H20O6S,2401191.0
C15H20O8,67998128.0
C19H20O5,1997234.9
C16H24O5S,1664692.3
C16H24O7,17600954.0
C17H28O6,2684360.0
C16H11O7N,1682434.6
C13H15O9N,3998474.3
C14H19O8N,3878679.5
C15H23O7N,1398308.6
C12H10O11,1560160.3
C16H10O8,4281445.5
C13H14O8S,3160167.0
C13H14O10,33166446.0
C17H14O7,7316595.0
C14H18O7S,4045940.0
C14H18O9,48755836.0
C18H18O6,5513344.0
C15H22O6S,2685057.0
C15H22O8,25855112.0
C16H26O7,5206164.5
C12H13O10N,1376209.3
C16H13O7N,2228694.8
C13H17O9N,2513886.3
C17H17O6N,1532899.6
C14H21O8N,2494955.0
C15H25O7N,26252792.0
C15H8O9,2063142.4
C12H12O11,3684141.8
C23H8O3,1711665.3
C16H12O8,10610483.0
C13H16O8S,3359028.5
C13H16O10,22124346.0
C17H16O7,11915072.0
C14H20O7S,2890049.3
C14H20O9,16545607.0
C18H20O6,8671053.0
C15H24O6S,2213710.0
C15H24O8,6435668.5
C19H24O5,4890457.5
C16H28O7,1523809.1
C15H11O8N,3163280.3
C16H15O7N,2902173.0
C13H19O9N,3734692.3
C14H23O8N,1587889.0
C15H10O9,9546214.0
C12H14O9S,2055655.0
C12H14O11,3409901.0
C16H14O8,22317554.0
C13H18O8S,3377139.5
C15H14O7N2,2712310.3
C13H18O10,6959609.5
C17H18O7,20023806.0
C14H22O7S,2296320.0
C16H18O6N2,2208259.0
C14H22O9,3422214.3
C18H22O6,15522316.0
C15H26O6S,1639948.6
C19H26O5,7003672.0
C15H13O8N,4184904.0
C12H17O10N,2355279.3
C16H17O7N,4066132.3
C13H21O9N,3851099.5
C17H21O6N,1842528.8
C14H8O10,2579081.5
C15H12O9,28482710.0
C12H16O9S,1603990.9
C14H12O8N2,1593241.6
C16H16O8,38739108.0
C13H20O8S,2660515.3
C15H16O7N2,4487334.0
C13H20O10,1807529.1
C17H20O7,35249328.0
C18H24O6,20561082.0
C19H28O5,4741319.0
C14H11O9N,2886115.3
C15H15O8N,6245871.5
C12H19O10N,2267126.5
C16H19O7N,4059643.5
C13H23O9N,2236930.5
C14H10O10,12504873.0
C15H14O7S,2142511.0
C22H10O4,2438963.0
C15H14O9,54173492.0
C14H14O8N2,3266872.8
C16H18O8,68427584.0
C15H18O7N2,4188996.5
C17H22O7,52338508.0
C18H26O6,15949657.0
C19H30O5,1729124.8
C16H34O5S,3177829.8
C14H13O9N,5184634.0
C11H17O11N,1488256.8
C15H17O8N,7866501.5
C14H17O7N3,1483145.3
C16H21O7N,3843217.5
C17H8O8,1772463.9
C14H12O8S,3040689.0
C14H12O10,30974390.0
C18H12O7,3027899.5
C15H16O7S,3159484.5
C15H16O9,82928064.0
C14H16O8N2,4081093.8
C19H16O6,2766791.0
C23H16O3,2576332.0
C16H20O8,93659600.0
C15H20O7N2,2705361.3
C17H24O5S,1918419.8
C17H24O7,38568408.0
C18H28O6,6406629.0
C19H32O3S,21840362.0
C17H11O7N,1411063.3
C14H15O9N,6896382.0
C15H19O8N,6529801.5
C16H23O7N,2199828.8
C20H27O2N3,4379432.5
C13H10O9S,1721376.9
C13H10O11,4182054.5
C17H10O8,4096555.3
C14H14O8S,4319276.0
C14H14O10,62481456.0
C13H14O9N2,1593397.3
C18H14O7,5357622.5
C15H18O7S,4469815.5
C15H18O9,102556736.0
C14H18O8N2,2334784.5
C19H18O6,4127809.8
C16H22O6S,2440258.8
C16H22O8,64676936.0
C15H22O7N2,1409867.8
C20H22O5,2153549.0
C17H26O7,16491604.0
C18H30O6,2960479.0
C13H13O10N,2955621.0
C17H13O7N,2077033.6
C14H17O9N,6278512.0
C15H21O8N,4482427.5
C16H8O9,2756234.5
C13H12O9S,3108491.5
C13H12O11,12811921.0
C24H8O3,1464723.9
C17H12O8,8588950.0
C14H16O8S,3447446.5
C14H16O10,72033944.0
C18H16O7,8715937.0
C15H20O7S,5315233.5
C15H20O9,59893416.0
C26H16O,2745001.8
C14H20O8N2,1696682.4
C19H20O6,6620843.5
C16H24O6S,1490604.6
C16H24O8,22443698.0
C20H24O5,2926774.5
C17H28O7,3731133.0
C16H11O8N,2305985.3
C13H15O10N,2596807.5
C17H15O7N,3063244.0
C14H19O9N,4998098.5
C15H23O8N,2165725.3
C16H10O9,7624934.0
C13H14O9S,2779367.0
C13H14O11,16304364.0
C24H10O3,1954543.0
C17H14O8,14969073.0
C14H18O8S,4082929.8
C16H14O7N2,1712372.1
C14H18O10,35760376.0
C18H18O7,13727996.0
C15H22O7S,4498684.5
C17H18O6N2,2270975.0
C15H22O9,17725698.0
C19H22O6,10780934.0
C16H26O8,4818188.5
C20H26O5,4828433.0
C15H9O9N,1591818.9
C12H13O11N,1468433.1
C16H13O8N,3227157.5
C13H17O10N,3231259.8
C17H17O7N,2342944.3
C14H21O9N,3712550.5
C18H21O6N,1637930.9
C15H8O10,2108201.5
C16H12O7S,1795887.0
C23H8O4,2145586.5
C16H12O9,18471732.0
C13H16O9S,2553653.0
C13H16O11,8280890.0
C24H12O3,5041981.0
C17H16O8,23997246.0
C14H20O8S,3244863.5
C16H16O7N2,3251522.0
C14H20O10,8172356.5
C18H20O7,21297994.0
C15H24O7S,2653002.3
C17H20O6N2,1977164.5
C15H24O9,3844943.3
C26H20O,2549074.0
C19H24O6,14584660.0
C20H28O5,4929374.0
C15H11O9N,2597971.0
C16H15O8N,5012573.5
C13H19O10N,3363939.5
C17H19O7N,3124328.0
C14H23O9N,2327406.0
C15H10O10,10100076.0
C23H10O4,2359669.0
C16H14O9,32066934.0
C13H18O9S,1859447.6
C15H14O8N2,2655609.8
C13H18O11,1696636.6
C17H18O8,34753920.0
C14H22O8S,1974657.9
C16H18O7N2,4365700.0
C25H18O2,3596681.8
C18H22O7,32132492.0
