molecular formula,Altamaha_PP48_000107-2_p08
C15H26O7S,1620364.3
C19H26O6,14474646.0
C20H30O5,2287520.0
C15H13O9N,4255376.5
C12H17O11N,1671062.6
C16H17O8N,5553819.0
C13H21O10N,3208352.8
C17H21O7N,3070117.3
C15H12O8S,2434976.3
C15H12O10,29028262.0
C23H12O4,3161006.0
C16H16O9,50704304.0
C15H16O8N2,3774386.8
C24H16O3,5411768.0
C17H20O8,58142648.0
C16H20O7N2,2896828.8
C25H20O2,2685890.3
C18H24O7,38449092.0
C19H28O6,9469902.0
C14H11O10N,1608891.3
C15H15O9N,6632645.5
C12H19O11N,1863371.3
C16H19O8N,5988559.5
C17H23O7N,1763033.6
C14H10O11,6172108.5
C18H10O8,2067408.5
C15H14O8S,3159505.5
C15H14O10,53015000.0
C16H18O9,79557088.0
C15H18O8N2,3297251.5
C17H22O8,69464552.0
C18H26O7,24666612.0
C19H30O6,4670974.5
C16H34O6S,7090687.5
C14H13O10N,3739369.0
C15H17O9N,7174899.0
C16H21O8N,5475069.0
C17H25O7N,1688839.0
C17H8O9,1979889.5
C14H12O9S,2903538.5
C14H12O11,18854904.0
C18H12O8,3694587.5
C15H16O8S,3834876.3
C15H16O10,81769472.0
C14H16O9N2,2461700.5
C19H16O7,4997125.5
C16H20O7S,3146758.3
C16H20O9,90371080.0
C15H20O8N2,1982478.4
C20H20O6,3015183.5
C17H24O8,43914260.0
C18H28O7,8959007.0
C19H32O6,1626153.1
C20H36O5,1495859.1
C17H11O8N,1603595.9
C14H15O10N,4726033.5
C18H15O7N,1634069.8
C15H19O9N,6032667.5
C16H23O8N,4253989.5
C17H27O7N,2202415.3
C13H10O12,2148884.0
C17H10O9,5829144.0
C14H14O9S,3869209.3
C14H14O11,37541404.0
C18H14O8,9659938.0
C15H18O8S,4313635.0
C15H18O10,80164392.0
C26H14O2,3896874.5
C19H18O7,7939628.0
C16H22O7S,3393069.0
C16H22O9,51263024.0
C20H22O6,5441078.0
C17H26O8,16258620.0
C21H26O5,2050367.9
C18H30O7,2974277.5
C13H13O11N,1488684.9
C17H13O8N,3087665.0
C14H17O10N,4784950.5
C18H17O7N,2609466.8
C15H21O9N,5898048.5
C16H25O8N,3446602.5
C16H8O10,2268210.5
C13H12O10S,1942067.4
C13H12O12,4959288.0
C17H12O9,13891644.0
C14H16O9S,4283453.5
C14H16O11,38885444.0
C18H16O8,18655302.0
C15H20O8S,5266503.0
C15H20O10,39589964.0
C19H20O7,15833168.0
C16H24O7S,1989713.0
C16H24O9,16521302.0
C27H20O,3263064.5
C20H24O6,9013338.0
C17H28O8,4000863.8
C21H28O5,2848868.0
C16H11O9N,3400010.8
C13H15O11N,2290000.5
C17H15O8N,4394324.5
C14H19O10N,5857626.5
C18H19O7N,2847582.5
C15H23O9N,4122980.3
C16H10O10,9056854.0
C13H14O10S,2588246.8
C17H14O7S,1461083.0
C13H14O12,4814427.5
C24H10O4,3376222.3
C17H14O9,26667616.0
C14H18O9S,4315744.5
C16H14O8N2,3233379.0
C14H18O11,16517734.0
C25H14O3,6785640.0
C18H18O8,30890602.0
C15H22O8S,6273642.5
C17H18O7N2,3670636.8
C15H22O10,9495151.0
C26H18O2,6162034.0
C19H22O7,26761844.0
C16H26O7S,1476724.5
C16H26O9,3756665.3
C20H26O6,14408317.0
C21H30O5,1648775.4
C16H13O9N,5375854.5
C13H17O11N,2809716.3
C17H17O8N,5285752.5
C16H17O7N3,1671291.5
C14H21O10N,5411710.0
C18H21O7N,3533698.3
C15H25O9N,2470280.0
C15H8O11,1945456.6
C16H12O8S,2109045.5
C16H12O10,25517178.0
C13H16O10S,2053755.4
C13H16O12,2219648.3
C17H16O9,41671812.0
C14H20O9S,2752133.3
C16H16O8N2,3804807.5
C14H20O11,3797130.3
C25H16O3,7806093.0
C18H20O8,44874896.0
C15H24O8S,3081359.3
C15H24O10,1921684.1
C19H24O7,35683480.0
C20H28O6,12733602.0
C15H11O10N,2243978.3
C16H15O9N,6036884.0
C15H15O8N3,1489303.3
C13H19O11N,2442138.0
C17H19O8N,5655966.0
C16H19O7N3,1502625.3
C14H23O10N,2531748.0
C18H23O7N,2780584.0
C15H27O9N,1456813.9
C15H10O11,7409304.0
C16H14O8S,2337437.0
C23H10O5,2080416.4
C16H14O10,46210720.0
C15H14O9N2,2784933.0
C24H14O4,5723818.5
C17H18O9,58359468.0
C16H18O8N2,5188271.0
C25H18O3,4867764.5
C18H22O8,61849268.0
C19H26O7,31735488.0
C20H30O6,6893258.0
C16H34O7N2,2193362.8
C15H13O10N,3473843.8
C16H17O9N,7077821.5
C15H17O8N3,1465280.8
C13H21O11N,2098627.5
C17H21O8N,4958152.0
C14H25O10N,1489869.6
C18H25O7N,1893841.8
C15H12O9S,2270399.0
C15H12O11,20324548.0
C19H12O8,2678984.0
C16H16O8S,3266761.0
C16H16O10,66584780.0
C15H16O9N2,3286737.0
C17H20O9,82116824.0
C16H20O8N2,3838171.3
C25H20O3,2676448.5
C18H24O8,56918244.0
C19H28O7,15855852.0
C20H32O6,2831606.3
C15H15O10N,4377059.0
C16H19O9N,7008749.0
C17H23O8N,4577783.0
C14H10O12,2279148.0
C18H10O9,3909360.5
C15H14O9S,2879217.3
C15H14O11,39273208.0
C19H14O8,4809466.5
C16H18O8S,3793659.5
C16H18O10,81904384.0
C15H18O9N2,2465539.8
C20H18O7,3476228.8
C17H22O9,68076296.0
C28H18O,2356493.5
C21H22O6,2535183.0
C18H26O8,26419988.0
C19H30O7,5196575.0
C20H34O6,1728297.5
C14H13O11N,2340879.0
C15H17O10N,5911577.5
C16H21O9N,4994083.5
C17H25O8N,2801198.0
C14H12O10S,2245921.5
C14H12O12,6878502.5
C18H12O9,7261483.0
C15H16O9S,3994924.0
C15H16O11,51414320.0
C19H16O8,7503157.5
C16H20O8S,2812214.3
C16H20O10,62981436.0
C27H16O2,3183934.3
C20H20O7,5519680.0
C17H24O7S,2262336.8
C17H24O9,32818502.0
C21H24O6,3609930.3
C18H28O8,7460176.0
C22H28O5,1832276.6
C17H11O9N,2018888.4
C14H15O11N,2523214.5
C18H15O8N,2835027.0
C15H19O10N,5382745.0
C19H19O7N,1538653.5
C16H23O9N,5088867.5
C17H27O8N,2689646.0
C17H10O10,5480293.0
C14H14O10S,2863462.3
C14H14O12,14047083.0
C25H10O4,1840494.3
C18H14O9,13883248.0
C15H18O9S,4444017.0
C15H18O11,39634804.0
C19H18O8,14493562.0
C16H22O8S,2573691.3
C16H22O10,28739456.0
C27H18O2,5801859.5
C20H22O7,10715013.0
C17H26O9,9322379.0
C21H26O6,4456335.5
C18H30O8,2355093.8
C20H42O4N2,2988985.0
C17H13O9N,3250835.0
C14H17O11N,3712153.3
C18H17O8N,3683485.5
C15H21O10N,6207652.0
C19H21O7N,2216616.3
C16H25O9N,3272878.5
C16H8O11,1699754.9
C24H8O5,1533876.1
C17H12O10,17312182.0
C14H16O10S,3329462.8
C14H16O12,12628412.0
C18H16O9,26593728.0
C15H20O9S,4357569.5
C15H20O11,14776775.0
C26H16O3,7883209.5
C19H20O8,25741772.0
C16H24O8S,2580940.3
C16H24O10,8470994.0
C20H24O7,18807254.0
C17H28O9,2555356.5
C21H28O6,6080993.0
C16H11O10N,2239199.3
C13H15O12N,1796325.6
C17H15O9N,6082282.0
C14H19O11N,3945200.5
C18H19O8N,4284149.0
C15H23O10N,5274363.5
C19H23O7N,2677504.0
C16H27O9N,2236166.5
C18H35O5NS,2185495.0
C16H10O11,6882313.0
C24H10O5,2529298.3
C17H14O10,38284308.0
C14H18O10S,2943509.0
C14H18O12,4043802.3
C18H18O9,42576928.0
C15H22O9S,3543072.0
C15H22O11,2864677.5
C26H18O3,7646248.5
C19H22O8,44231724.0
C16H26O10,1809712.5
C20H26O7,27757622.0
C21H30O6,5674048.0
C16H13O10N,5129541.0
C13H17O12N,1645899.3
C17H17O9N,7105872.0
C16H17O8N3,1685843.5
C14H21O11N,3874134.5
C18H21O8N,4644187.5
C17H21O7N3,2062174.8
C15H25O10N,2315617.8
C19H25O7N,1980774.5
C16H29O9N,2999661.0
C16H12O11,24788598.0
C24H12O5,3315328.0
C17H16O10,57986688.0
C25H16O4,5979787.5
C18H20O9,69684880.0
C19H24O8,61918872.0
C27H24O2,5075618.0
C20H28O7,23776932.0
C21H32O6,3492527.3
C16H15O10N,7501755.0
C13H19O12N,2667457.5
C17H19O9N,8187846.5
C18H23O8N,5043154.0
C15H10O12,3231977.3
C16H14O9S,3480815.3
C16H14O11,49025268.0
C15H14O10N2,2707192.5
C20H14O8,3365114.0
C17H18O8S,3569914.8
C17H18O10,89395456.0
C16H18O9N2,4979972.5
C18H22O9,99209488.0
C26H22O3,2331926.3
C19H26O8,55726360.0
C20H30O7,14094628.0
C21H34O6,1519151.6
C18H38O6S,1967408.6
C12H5O12N3,1653795.1
C15H13O11N,3345975.3
C19H13O8N,1612348.3
C16H17O10N,8006211.0
C17H21O9N,8512079.0
C18H25O8N,4642395.0
C15H12O10S,2410868.8
C15H12O12,13525883.0
C19H12O9,6088576.0
C16H16O9S,4407169.0
C16H16O11,81384328.0
C15H16O10N2,2788746.5
C20H16O8,5908364.0
C17H20O8S,3446669.0
C19H16O7N2,2282383.5
C17H20O10,106681232.0
C16H20O9N2,3891606.5
C21H20O7,3601304.0
C18H24O9,73896864.0
C29H20O,2897826.3
C22H24O6,2205092.0
C19H28O6S,1592741.1
C19H28O8,24675244.0
C20H32O7,5047223.0
C15H15O11N,4576467.0
C19H15O8N,2171096.5
C16H19O10N,8467680.0
C20H19O7N,1733348.6
C17H23O9N,6771948.0
C18H27O8N,3968248.0
C18H10O10,5633562.0
C15H14O10S,3241499.0
C15H14O12,27899426.0
C26H10O4,1598500.4
C19H14O9,10728998.0
C16H18O9S,4393511.5
C16H18O11,81172016.0
C27H14O3,2972721.0
C20H18O8,8054323.0
C17H22O8S,2645556.0
C17H22O10,68310584.0
C28H18O2,5422653.5
C21H22O7,6412863.5
C18H26O7S,2133056.5
C18H26O9,29038150.0
C22H26O6,2903627.8
C19H30O8,7345747.0
C23H30O5,1753688.3
C21H38O6,1527660.0
C18H13O9N,2583933.8
C15H17O11N,4991877.0
C19H17O8N,2581386.5
C16H21O10N,6826898.0
C17H25O9N,5419934.5
C18H29O8N,2227627.3
C14H12O13,1864913.4
C18H12O10,11163863.0
C15H16O10S,3531992.0
C15H16O12,31709406.0
C26H12O4,3025121.8
C19H16O9,15554788.0
C16H20O9S,3238116.8
C16H20O11,43538668.0
C27H16O3,6301934.5
C20H20O8,14391537.0
C17H24O8S,2122993.8
C17H24O10,24213752.0
C28H20O2,7487739.5
C21H24O7,9744637.0
C18H28O9,7493893.0
C29H24O,2683656.5
C22H28O6,4018442.3
C19H32O8,1736465.9
C17H11O10N,2145849.8
C14H15O12N,1965633.5
C18H15O9N,3486279.0
C15H19O11N,4312654.5
C19H19O8N,2589780.0
C16H23O10N,5494363.5
C17H27O9N,3497576.8
C17H10O11,6044575.0
C14H14O13,3861414.8
C25H10O5,2442154.3
C18H14O10,21494700.0
C15H18O10S,2667949.5
C15H18O12,18070452.0
C26H14O4,5287863.5
C19H18O9,25078714.0
C16H22O9S,3208122.8
C16H22O11,14166977.0
C27H18O3,7390149.0
C20H22O8,22186950.0
C17H26O8S,1853384.1
C17H26O10,5041102.5
C28H22O2,4872146.0
C21H26O7,13142996.0
C18H30O9,1649371.9
C22H30O6,4469729.5
C17H13O10N,3554588.0
C14H17O12N,2196772.0
C18H17O9N,4179241.8
C17H17O8N3,1711661.9
C15H21O11N,4051249.5
C19H21O8N,3014967.3
C16H25O10N,4180287.0
C17H29O9N,1632588.8
C17H12O11,16375438.0
C14H16O13,2617494.3
C25H12O5,3586714.0
C18H16O10,35176092.0
C15H20O10S,2612893.3
C15H20O12,4582052.0
C26H16O4,7206567.5
C19H20O9,37633704.0
C16H24O9S,1911467.1
C16H24O11,2803889.8
C20H24O8,33398456.0
C28H24O2,2504899.5
C21H28O7,14794437.0
C22H32O6,3015891.5
C17H15O10N,5199897.5
C14H19O12N,2102817.8
C18H19O9N,5288999.5
C15H23O11N,2744367.8
C19H23O8N,2928693.8
C16H27O10N,2112573.8
C16H10O12,3180427.3
C17H14O9S,2375058.8
C17H14O11,32661914.0
C18H18O10,45867432.0
C26H18O4,5810612.0
C19H22O9,56025528.0
C27H22O3,2530242.5
C20H26O8,36192708.0
C21H30O7,9652691.0
C16H13O11N,2638629.0
C17H17O10N,6078259.5
C14H21O12N,1710140.0
C18H21O9N,5747522.0
C15H25O11N,1717578.5
C19H25O8N,2749264.5
C16H12O10S,1837738.8
C16H12O12,11631794.0
C20H12O9,3121336.3
C17H16O9S,2730169.8
C17H16O11,49931456.0
C21H16O8,3287751.3
C18H20O10,70264016.0
C19H24O9,65152224.0
C27H24O3,1710059.1
C20H28O8,28001518.0
C21H32O7,4594940.5
C16H15O11N,4383321.0
C17H19O10N,7063144.5
C18H23O9N,5486199.5
C19H27O8N,2583686.5
C19H10O10,3162089.8
C16H14O10S,2927595.3
C16H14O12,29411314.0
C20H14O9,5403641.0
C17H18O9S,3642362.5
C17H18O11,70379520.0
C16H18O10N2,2298374.5
C21H18O8,3466248.3
C18H22O8S,2547209.8
C18H22O10,78997520.0
C22H22O7,2914839.5
C19H26O9,46876704.0
C20H30O8,13101104.0
C18H38O7S,4414528.5
C15H13O12N,1896854.4
C19H13O9N,2293148.8
C16H17O11N,6071718.0
C20H17O8N,1840044.3
C17H21O10N,7625141.5
C18H25O9N,5104068.5
C15H12O13,4509498.5
C19H12O10,7838529.0
C16H16O10S,3427138.5
C16H16O12,48884556.0
C27H12O4,2305358.3
C20H16O9,8870737.0
C17H20O9S,3618642.3
C19H16O8N2,2578773.5
C17H20O11,73116504.0
C21H20O8,7717728.5
C18H24O8S,1790817.9
C18H24O10,50539368.0
C22H24O7,4954992.0
C19H28O7S,2119537.3
C19H28O9,18893690.0
C23H28O6,2316159.8
C20H32O8,4858761.0
C18H11O10N,1785071.1
C15H15O12N,3070200.3
C19H15O9N,3625214.8
C16H19O11N,5607688.0
C20H19O8N,2079502.8
C17H23O10N,7669016.0
C18H27O9N,5384488.0
C18H10O11,5126813.0
C15H14O11S,2697374.3
C15H14O13,10469030.0
C26H10O5,1660586.4
C19H14O10,14159533.0
C16H18O10S,3989166.3
C16H18O12,46878392.0
C27H14O4,3872442.3
C20H18O9,15589053.0
C17H22O9S,4030142.3
C17H22O11,39489224.0
C21H22O8,13283021.0
C18H26O8S,2304206.3
C18H26O10,19590870.0
C29H22O2,6700762.5
C22H26O7,8124125.0
C19H30O9,5648102.0
C23H30O6,2835180.8
C18H13O10N,3559524.0
C15H17O12N,3372141.3
C19H17O9N,3767412.0
C16H21O11N,6363261.5
C20H21O8N,2128516.3
C17H25O10N,6578317.5
C18H29O9N,4073629.8
C18H12O11,12263962.0
C15H16O11S,2091547.4
C15H16O13,11469347.0
C26H12O5,3568167.8
C19H16O10,27013674.0
C16H20O10S,3582507.8
C16H20O12,23233076.0
C13H24O12S,1543733.0
C27H16O4,7887416.0
C20H20O9,25662010.0
C17H24O9S,3676732.0
C17H24O11,13165124.0
C28H20O3,9779784.0
C21H24O8,20001354.0
C18H28O10,4132436.3
C22H28O7,11831899.0
C19H32O9,1828452.6
C23H32O6,3157611.5
C17H11O11N,1728472.8
C18H15O10N,5052393.5
C15H19O12N,4003826.8
C19H19O9N,4173817.5
C18H19O8N3,1842174.8
C16H23O11N,5656579.0
C20H23O8N,3187210.0
C17H27O10N,4386835.5
C18H31O9N,2809380.0
C17H10O12,3624342.0
C25H10O6,2555300.0
C18H14O11,31012262.0
C15H18O11S,2782120.0
C15H18O13,5218736.0
C26H14O5,5565876.5
C19H18O10,43095480.0
C16H22O10S,3351992.5
C16H22O12,6776256.5
C27H18O4,8830405.0
C20H22O9,42735048.0
C17H26O9S,2887112.8
C17H26O11,2560465.0
C21H26O8,33273304.0
C22H30O7,13276649.0
C23H34O6,2644985.0
C17H13O11N,3619691.8
C14H17O13N,1561717.5
C18H17O10N,6934396.5
C17H17O9N3,2250625.5
C15H21O12N,4269958.0
C19H21O9N,5086093.0
C16H25O11N,4189078.8
C20H25O8N,2847133.8
C17H29O10N,2291623.5
C17H12O12,15194415.0
C18H16O9S,3058999.3
C25H12O6,2794813.0
C18H16O11,49953088.0
C19H20O10,63813968.0
C27H20O4,6017374.0
C20H24O9,63486304.0
C21H28O8,33454450.0
C22H32O7,7907714.5
C17H15O11N,5194506.0
C18H19O10N,7891739.0
C17H19O9N3,2001696.0
C15H23O12N,2089764.6
C19H23O9N,5264171.5
C16H27O11N,2082101.4
C20H27O8N,2364732.5
C17H14O10S,2733769.3
C17H14O12,31472850.0
C21H14O9,3424472.5
C18H18O9S,2790618.0
C18H18O11,65191140.0
C26H18O5,3589360.8
C19H22O10,80706800.0
C27H22O4,2979073.5
C20H26O9,58752260.0
C21H30O8,17493270.0
C22H34O7,3877158.0
C16H13O12N,1813152.0
C17H17O11N,5828273.0
C18H21O10N,7251650.0
C19H25O9N,5180115.0
C20H29O8N,1564899.9
C16H12O13,6366314.5
C20H12O10,5241970.0
C17H16O10S,3404915.5
C17H16O12,47112316.0
C21H16O9,5420163.0
C18H20O11,68075664.0
C17H20O10N2,3308690.0
C22H20O8,3715219.8
C19H24O8S,2214037.5
C19H24O10,67272864.0
C30H20O2,2827426.3
C23H24O7,2530981.0
C20H28O9,30851246.0
C21H32O8,7215295.5
C16H15O12N,3096653.0
C20H15O9N,2137172.3
C17H19O11N,5954142.0
C21H19O8N,1861733.0
C18H23O10N,6505071.0
C19H27O9N,3739264.0
C19H10O11,3487248.0
C16H14O11S,2399249.5
C16H14O13,13648922.0
C20H14O10,8211489.0
C17H18O10S,3524642.5
C17H18O12,52839468.0
C21H18O9,7773234.0
C18H22O9S,3097651.5
C18H22O11,56869948.0
C22H22O8,6370371.0
C19H26O8S,1928772.5
C19H26O10,33989708.0
C30H22O2,3381329.5
C23H26O7,3396692.0
C20H30O7S,1706325.5
C20H30O9,11566174.0
C21H34O8,1940079.0
C19H13O10N,2362355.5
C16H17O12N,3897853.5
C20H17O9N,2125316.5
C28H17ONS,1609354.5
C17H21O11N,5786126.5
C21H21O8N,1804309.6
C18H25O10N,5610015.5
C19H29O9N,2647600.8
C19H12O11,8513473.0
C16H16O11S,3209666.8
C16H16O13,20109258.0
C27H12O5,2754511.5
C20H16O10,13965266.0
C17H20O10S,2791379.5
C17H20O12,37480412.0
C28H16O4,4378592.5
C21H20O9,11839459.0
C18H24O9S,2349028.8
C18H24O11,26109934.0
C29H20O3,6113265.5
C22H24O8,9773044.0
C19H28O8S,2416629.8
C19H28O10,12281854.0
C23H28O7,5580805.5
C20H32O9,3226639.3
C24H32O6,2034710.4
C15H15O13N,1602717.6
C19H15O10N,2802596.8
C16H19O12N,3630510.8
C20H19O9N,3082678.0
C17H23O11N,6001088.0
C21H23O8N,2097095.0
C18H27O10N,4997585.0
C25H27ON3S,2205147.8
C19H31O9N,1880034.0
C18H10O12,2915169.0
C26H10O6,1874287.3
C19H14O11,15821682.0
C16H18O11S,2546547.5
C16H18O13,15543164.0
C27H14O5,3460992.3
C20H18O10,20355970.0
C17H22O10S,2736516.5
C17H22O12,16223117.0
C28H18O4,6808465.5
C21H22O9,17611668.0
C18H26O9S,2098069.5
C18H26O11,8192926.0
C22H26O8,14101413.0
C19H30O10,2526639.0
C23H30O7,6560694.0
C24H34O6,1892807.0
C18H13O11N,2134851.5
C15H17O13N,2014029.4
C19H17O10N,4168020.5
C18H17O9N3,1719897.9
C16H21O12N,3679582.5
C20H21O9N,3219813.5
C17H25O11N,4932975.5
C21H25O8N,1957238.8
C18H29O10N,3448704.3
C17H8O9S2,5885677.5
C18H12O12,8546063.0
C15H16O14,1714456.5
C26H12O6,1979677.3
C19H16O11,24076064.0
C16H20O11S,2169121.3
C16H20O13,6420265.5
C27H16O5,5185326.0
C20H20O10,25939760.0
C17H24O10S,2141490.3
C17H24O12,3965754.5
C21H24O9,25096002.0
C18H28O11,2396491.5
C22H28O8,17538898.0
C23H32O7,5080931.5
C18H15O11N,3957999.0
C15H19O13N,1568504.8
C19H19O10N,4738304.0
C16H23O12N,3295497.5
C20H23O9N,3270416.8
C17H27O11N,2775322.5
C18H14O10S,2022575.1
C18H14O12,21512888.0
C19H18O9S,2196671.8
C27H18OS2,2201285.5
C19H18O11,35975880.0
C29H14O2N2,1837265.5
C20H22O10,41325272.0
C21H26O9,34771688.0
C27H22O3N2,8749804.0
C29H26O3,1827063.9
C22H30O8,16327419.0
C23H34O7,3477259.3
C20H38O7S,5029645.0
C17H13O12N,1787010.9
C18H17O11N,4977811.5
C19H21O10N,5516452.5
C18H21O9N3,1611433.4
C16H25O12N,2038446.0
C20H25O9N,3205301.0
C17H29O11N,1635518.8
C17H12O13,5951047.0
C18H16O10S,2730063.3
C18H16O12,36730456.0
C19H20O11,52369000.0
C27H20O5,2973814.3
C20H24O10,57759352.0
C21H28O9,32765578.0
C22H32O8,9606810.0
C17H15O12N,2928670.0
C18H19O11N,6403118.5
C19H23O10N,5070911.0
C20H27O9N,3813455.8
C20H10O11,2279379.0
C17H14O13,16579036.0
C21H14O10,4866531.5
C18H18O10S,3178468.8
C18H18O12,52468204.0
C22H18O9,4395507.5
C19H22O11,65952252.0
C23H22O8,3587076.3
C20H26O10,51288588.0
C21H30O9,18332190.0
C22H34O8,3415598.8
C20H13O10N,1770403.8
C17H17O12N,4674477.0
C18H21O11N,6182845.5
C19H25O10N,5383118.0
C20H29O9N,3868638.3
C20H12O11,6593883.5
C17H16O11S,2808157.0
C17H16O13,29277540.0
C21H16O10,8830316.0
C18H20O10S,2994541.0
C18H20O12,59858292.0
C17H20O11N2,2853242.0
C22H20O9,7323003.5
C19H24O9S,2908541.3
C19H24O11,54189444.0
C23H24O8,5443980.0
C20H28O8S,1748621.4
C20H28O10,27762070.0
C24H28O7,2668956.3
C21H32O9,6999461.5
C19H11O11N,1655060.3
C16H15O13N,1745181.8
C20H15O10N,2900772.3
C17H19O12N,5554989.5
C21H19O9N,2169140.3
C29H19ONS,1642681.9
C18H23O11N,7368509.5
C21H23O5N3S,9807681.0
C19H27O10N,5751629.5
C20H31O9N,2363741.8
C19H10O12,3743940.0
C16H14O14,5449933.5
C27H10O6,1915345.4
C20H14O11,12927188.0
C17H18O11S,2589397.3
C17H18O13,33702108.0
C21H18O10,14639332.0
C18H22O10S,3816677.3
C18H22O12,39198956.0
C22H22O9,12026100.0
C19H26O9S,2711797.0
C19H26O11,22925564.0
C23H26O8,9158916.0
C20H30O8S,2245893.0
C20H30O10,9453837.0
C24H30O7,5296403.5
C21H34O9,2205468.5
