molecular formula,Altamaha_PP48_000107-2_p08
C25H34O6,1627939.3
C19H13O11N,3053700.0
C16H17O13N,2650765.0
C20H17O10N,3782291.5
C23H17O4N3S,3022487.3
C17H21O12N,5376669.0
C21H21O9N,2419363.3
C18H25O11N,7127724.5
C19H29O10N,3694268.3
C19H12O12,8703018.0
C16H16O12S,1679915.8
C16H16O14,8420403.0
C28H16OS2,3147319.5
C20H16O11,21132346.0
C17H20O11S,2559547.3
C17H20O13,21603394.0
C21H20O10,22479946.0
C18H24O10S,3562570.8
C18H24O12,17163346.0
C22H24O9,18908248.0
C19H28O9S,2672730.3
C19H28O11,7552098.0
C23H28O8,13591656.0
C20H32O8S,1690729.9
C20H32O10,2764913.5
C24H32O7,5684344.0
C18H15O8N3S,1602524.8
C19H15O11N,4055519.8
C16H19O13N,3287016.5
C20H19O10N,4779503.0
C28H19O2NS,2249460.5
C17H23O12N,4968952.0
C21H23O9N,3154430.5
C20H23O8N3,1937667.0
C18H27O11N,6055431.5
C22H27O8N,1873677.8
C19H31O10N,2295830.8
C18H10O9S2,2441053.8
C18H10O13,1757036.4
C19H14O12,22337404.0
C16H18O12S,1941629.0
C16H18O14,6416260.5
C27H14O6,3513224.5
C20H18O11,33073034.0
C17H22O11S,2587532.0
C17H22O13,8214419.5
C28H18O5,7954327.5
C21H22O10,33646488.0
C18H26O10S,2622363.0
C18H26O12,4934562.5
C22H26O9,30853032.0
C23H30O8,16725944.0
C24H34O7,5545927.0
C18H13O12N,2394390.3
C15H17O14N,1837087.0
C19H17O11N,5381413.0
C19H21O5N3S2,1689386.0
C16H21O13N,3140910.0
C20H21O10N,5454132.0
C17H25O12N,4706620.5
C21H25O9N,3412291.0
C24H25O3N3S,6611270.5
C18H29O11N,2397515.8
C22H29O8N,2474834.0
C18H12O13,7510694.5
C19H16O10S,2575021.8
C19H16O12,36080308.0
C28H20OS2,3536577.5
C20H20O11,45370052.0
C17H24O11S,2164933.0
C21H24O10,48638676.0
C29H24O4,3750622.8
C22H28O9,35621600.0
C23H32O8,13032176.0
C24H36O7,3216126.3
C18H15O12N,4151363.0
C19H19O11N,5350481.5
C22H19O5N3S,8617045.0
C16H23O13N,2422873.8
C20H23O10N,5238880.0
C17H27O12N,2344552.5
C21H27O9N,2927726.5
C18H14O11S,2492351.0
C18H14O13,17915334.0
C22H14O10,3785164.0
C19H18O10S,2804173.3
C19H18O12,45223380.0
C20H22O11,55766500.0
C21H26O10,50654704.0
C22H30O9,26021374.0
C23H34O8,6731276.5
C20H13O7N3S,3363657.5
C18H17O12N,4518740.0
C19H21O11N,5964642.0
C20H25O10N,5047152.0
C21H29O9N,2818942.0
C21H12O11,3980480.8
C18H16O13,28545224.0
C22H16O10,4792526.5
C19H20O10S,2717391.5
C19H20O12,52359384.0
C23H20O9,4228316.0
C20H24O11,57356516.0
C24H24O8,3194089.5
C21H28O10,35549424.0
C22H32O9,12124415.0
C23H36O8,2551564.8
C17H15O13N,1718073.6
C21H15O10N,1626687.4
C18H19O12N,4625991.0
C19H23O11N,5845588.5
C20H27O10N,4811361.5
C21H31O9N,2077807.1
C20H10O12,2396055.3
C17H14O14,7445407.0
C21H14O11,7543716.0
C18H18O11S,2755493.5
C18H18O13,35902380.0
C22H18O10,7558065.0
C19H22O10S,2984370.5
C19H22O12,47117240.0
C23H22O9,6374334.5
C20H26O9S,2002367.4
C20H26O11,35976132.0
C24H26O8,4341707.5
C21H30O10,15487955.0
C32H26O2,2269654.3
C25H30O7,2402264.3
C24H30O6N2,4457948.5
C22H34O9,4013023.8
C20H42O8S,2255854.0
C20H13O11N,1766661.1
C17H17O13N,2679564.3
C21H17O10N,2128145.8
C18H21O12N,4649241.0
C19H25O11N,5553446.0
C20H29O10N,4460850.5
C20H12O12,6119001.0
C17H16O12S,1616474.4
C17H16O14,11990624.0
C28H12O6,1703011.6
C21H16O11,11073126.0
C18H20O11S,2190950.8
C18H20O13,30701164.0
C29H16O5,2615920.0
C22H20O10,11337330.0
C19H24O10S,2875507.0
C19H24O12,28718714.0
C23H24O9,9221758.0
C20H28O9S,2677375.5
C20H28O11,14845574.0
C24H28O8,5848714.5
C21H32O10,5398162.0
C25H32O7,2591383.0
C20H15O11N,2513332.5
C17H19O13N,3141051.5
C20H19O7N3S,5366718.0
C21H19O10N,2368448.5
C18H23O12N,4640711.5
C21H23O6N3S,4347850.0
C22H23O9N,1828812.5
C25H23O3N3S,1623503.1
C19H27O11N,4149203.5
C20H31O10N,2949087.5
C20H14O12,9748726.0
C17H18O12S,2093303.4
C17H18O14,9894141.0
C28H14O6,2327808.3
C21H18O11,13621506.0
C18H22O13,13162761.0
C29H18O5,3873036.0
C22H22O10,12794126.0
C19H26O10S,2426638.8
C19H26O12,9031957.0
C23H26O9,10987802.0
C20H30O11,4127008.3
C24H30O8,7026981.5
C25H34O7,2559281.0
C20H17O11N,3362366.0
C17H21O13N,3200580.5
C21H21O10N,2494025.3
C20H21O9N3,1637196.8
C18H25O12N,4300368.0
C21H25O6N3S,1854034.4
C25H25O3N3S,2390103.3
C19H29O11N,2980443.3
C26H29O2N3S,2248290.5
C19H12O13,4697953.5
C16H16O15,1633640.1
C20H16O12,19331948.0
C17H20O14,5866355.0
C29H20OS2,3361654.0
C21H20O11,22023032.0
C18H24O11S,2087032.6
C18H24O13,5302142.0
C22H24O10,21683074.0
C19H28O12,2610569.0
C23H28O9,17431438.0
C24H32O8,9472921.0
C25H36O7,2081699.6
C19H15O12N,2527381.5
C20H19O11N,4027552.3
C23H19O5N3S,5078178.5
C17H23O13N,2826918.3
C21H23O10N,3033258.8
C18H27O12N,2222769.0
C22H27O9N,2503861.5
C25H27O3N3S,4322488.0
C19H31O11N,1993403.6
C19H14O13,13561266.0
C20H18O10S,1966007.3
C28H18O2S2,1747642.6
C20H18O12,28433852.0
C17H22O12S,1990589.1
C17H22O14,2631106.3
C29H22OS2,3184069.0
C21H22O11,30801350.0
C29H22O5,3250127.5
C22H26O10,28909008.0
C23H30O9,19578332.0
C24H34O8,6601189.5
C19H17O12N,3882707.0
C20H21O11N,3926749.0
C23H21O5N3S,5922527.0
C17H25O13N,2313955.0
C21H25O10N,3546855.0
C18H12O14,2550740.3
C19H16O11S,1962457.3
C30H12O3S,1996507.8
C19H16O13,23093214.0
C23H16O10,2802402.0
C20H20O10S,1796578.9
C20H20O12,36954088.0
C21H24O11,38928368.0
C22H28O10,32448508.0
C23H32O9,14753797.0
C24H36O8,3158030.5
C18H15O13N,2066659.9
C19H19O12N,4309229.5
C20H23O11N,5202166.5
C23H23O5N3S,8591609.0
C21H27O10N,3038464.3
C24H27O4N3S,7762178.0
C25H31O3N3S,3238667.5
C18H14O14,8681951.0
C22H14O11,4162018.8
C19H18O11S,2171363.5
C19H18O13,32997864.0
C23H18O10,4625900.0
C20H22O12,44220912.0
C24H22O9,2960885.0
C21H26O11,41394684.0
C25H26O8,2313726.0
C22H30O10,24453636.0
C23H34O9,6855180.5
C24H38O8,1678869.6
C24H13O5N3S,1621466.9
C18H17O13N,3069150.0
C19H21O12N,5076711.0
C20H25O11N,4608751.5
C21H29O10N,4053752.5
C24H29O4N3S,5226234.5
C22H33O9N,1888769.3
C25H33O3N3S,1777411.4
C21H12O12,4155332.8
C18H16O12S,1906629.6
C18H16O14,16122826.0
C22H16O11,8420301.0
C19H20O11S,2499534.3
C19H20O13,38355924.0
C23H20O10,7097302.0
C20H24O10S,2534871.0
C20H24O12,40690652.0
C31H20O4,2778077.3
C24H24O9,5716958.5
C21H28O9S,2206175.3
C21H28O11,27575268.0
C32H24O3,2640869.8
C25H28O8,3677159.3
C22H32O10,11461612.0
C33H28O2,1816558.4
C23H36O9,2375156.8
C17H15O14N,1692849.3
C21H15O11N,2114740.8
C18H19O13N,2727609.5
C22H19O10N,2433213.3
C25H19O4N3S,1919166.9
C19H23O12N,4954306.0
C20H27O11N,4936906.5
C23H27O5N3S,6372556.0
C21H31O10N,3322066.5
C17H14O15,2456975.5
C21H14O12,9516435.0
C18H18O12S,2319251.5
C18H18O14,20817304.0
C29H14O6,1649049.5
C22H18O11,12731803.0
C19H22O11S,3023259.5
C19H22O13,29803936.0
C30H18O5,3183009.5
C23H22O10,10888611.0
C20H26O10S,2967459.5
C20H26O12,24184232.0
C31H22O4,4843945.5
C24H26O9,8549803.0
C21H30O9S,2253739.5
C21H30O11,11607472.0
C25H30O8,5073331.0
C22H34O10,3763639.8
C26H34O7,2374587.0
C21H17O11N,3571316.5
C18H21O13N,3879545.0
C21H21O7N3S,5934715.0
C22H21O10N,3076732.3
C25H21O4N3S,2797694.0
C19H25O12N,5412481.0
C20H29O11N,4594312.5
C21H33O10N,2723472.5
C20H12O13,5252926.0
C17H16O15,4839234.5
C21H16O12,16123718.0
C18H20O14,18605898.0
C29H16O6,2575180.0
C22H20O11,18503502.0
C19H24O11S,2813773.8
C19H24O13,16488274.0
C30H20O5,5527379.5
C23H24O10,16422741.0
C20H28O10S,3059541.5
C20H28O12,9471833.0
C24H28O9,12752732.0
C21H32O11,3566432.8
C25H32O8,7290724.0
C26H36O7,2349931.5
C20H15O12N,3349523.0
C23H15O6N3S,3927060.5
C17H19O14N,2334743.3
C20H19O8N3S,3460121.0
C21H19O11N,4032538.3
C24H19O5N3S,4489244.0
C20H19O10N3,1701404.5
C18H23O13N,3934238.8
C22H23O10N,3278881.8
C19H27O12N,4571174.0
C23H27O9N,1654825.1
C26H27O3N3S,3114026.8
C20H31O11N,2827309.3
C20H14O13,13617368.0
C17H18O15,4541660.5
C28H14O7,2820318.5
C21H18O12,26487008.0
C18H22O14,8984804.0
C29H18O6,4380901.5
C22H22O11,26429670.0
C19H26O13,5018859.0
C30H22O5,6705389.0
C23H26O10,24520942.0
C20H30O12,2544370.0
C24H30O9,18290934.0
C21H34O11,1628409.3
C25H34O8,7866620.5
C26H38O7,1792259.4
C20H17O12N,4437409.5
C17H21O14N,2121125.8
C21H21O11N,4729256.5
C18H25O13N,3198380.8
C22H25O10N,3301295.5
C25H25O4N3S,6422961.0
C19H29O12N,2807731.5
C20H33O11N,1807802.6
C19H12O14,3596373.5
C20H16O11S,2168921.0
C20H16O13,25963100.0
C17H20O15,2511456.3
C28H16O7,2670690.0
C21H20O12,36424292.0
C18H24O14,2478183.0
C30H24OS2,5032553.0
C22H24O11,36244072.0
C19H28O13,1714541.9
C30H24O5,4058735.8
C23H28O10,31361648.0
C31H28O4,2291830.5
C24H32O9,17320568.0
C25H36O8,5468798.5
C19H15O13N,2937620.3
C22H15O7N3S,6032150.0
C20H19O12N,4964123.0
C17H23O14N,1657118.9
C21H23O11N,4872993.5
C18H27O13N,1877029.4
C22H27O10N,3177768.3
C25H27O4N3S,7537449.5
C23H31O9N,1838894.9
C26H31O3N3S,4508464.5
C19H14O14,9622470.0
C23H14O11,3004744.3
C20H18O11S,2676681.0
C20H18O13,32222156.0
C21H22O10S,2196943.5
C21H22O12,40668116.0
C22H26O11,43027416.0
C23H30O10,28175328.0
C24H34O9,12741606.0
C25H38O8,2828268.5
C19H17O13N,3004539.0
C23H17O10N,1621629.8
C20H21O12N,5438593.5
C23H21O6N3S,7781507.0
C21H25O11N,4634759.5
C22H29O10N,2992270.0
C22H12O12,2789152.5
C19H16O14,17407268.0
C23H16O11,5067046.5
C20H20O11S,2511655.0
C20H20O13,37375276.0
C24H20O10,4285740.5
C21H24O10S,2343981.3
C21H24O12,41291056.0
C25H24O9,3075379.0
C22H28O9S,1743667.5
C22H28O11,34606392.0
C26H28O8,1787193.0
C23H32O10,16252221.0
C34H28O2,1646654.3
C24H36O9,5246275.0
C18H15O14N,1662923.1
C21H15O8N3S,3424716.5
C22H15O11N,1861069.6
C19H19O13N,3762641.3
C23H19O10N,1825491.5
C20H23O12N,4679127.0
C21H27O11N,4712925.0
C22H31O10N,2723811.3
C25H31O4N3S,3145188.5
C26H35O3N3S,1763306.6
C21H10O13,1637481.4
C18H14O15,3646060.8
C22H14O12,6612591.5
C19H18O14,22982258.0
C23H18O11,7378549.0
C20H22O11S,2677365.8
C20H22O13,34000504.0
C24H22O10,5500539.0
C21H26O12,31600254.0
C32H22O4,2401920.0
C25H26O9,3892865.0
C22H30O9S,1689473.5
C22H30O11,18939524.0
C33H26O3,3097734.0
C26H30O8,2448007.0
C23H34O10,6803082.5
C24H38O9,1752720.3
C18H17O14N,1836819.0
C21H17O8N3S,4459284.5
C22H17O11N,1956117.4
C19H21O13N,3828504.8
C23H21O10N,1810971.3
C26H21O4N3S,1664284.6
C20H25O12N,4867870.5
C21H29O11N,4191012.5
C22H33O10N,2474282.3
C21H12O13,3742635.3
C18H16O15,6686638.5
C22H16O12,9820081.0
C19H20O12S,2306737.5
C19H20O14,21839796.0
C30H16O6,1798837.6
C23H20O11,9764791.0
C20H24O11S,2028471.1
C20H24O13,24301498.0
C31H20O5,3069883.5
C24H24O10,7806908.5
C21H28O12,16342976.0
C32H24O4,3602369.0
C25H28O9,5710786.0
C22H32O11,6795205.5
C33H28O3,2964422.8
C26H32O8,3437511.8
C23H36O10,2133963.0
C21H15O12N,2470475.5
C18H19O14N,1915982.8
C22H19O11N,2762833.3
C19H23O13N,3714132.5
C24H27O5NS2,1613910.9
C20H27O12N,4101210.0
C21H31O11N,2998367.8
C22H35O10N,1987685.1
C20H10O14,1640156.5
C21H14O13,7411938.0
C18H18O15,7450853.5
C33H14O2S,1882854.4
C22H18O12,14221544.0
C19H22O12S,2211048.0
C19H22O14,15257835.0
C31H22OS2,2725100.3
C23H22O11,13488365.0
C20H26O13,11505904.0
C24H26O10,11571443.0
C21H30O12,6400246.0
C25H30O9,8136952.0
C22H34O11,2034427.5
C33H30O3,1652476.9
C26H34O8,4675837.5
C23H13O7N3S,1783673.5
C21H17O12N,2845565.8
C24H17O6N3S,3252607.0
C18H21O14N,2035585.0
C22H21O11N,2892163.3
C25H21O5N3S,2773380.5
C19H25O13N,3512710.3
C23H25O10N,2288520.5
C26H25O4N3S,2225034.0
C20H29O12N,3053963.8
C21H33O11N,1936785.3
C20H12O14,2072587.0
C21H16O13,13668880.0
C18H20O15,5395987.5
C22H20O12,19886614.0
C19H24O14,5995033.0
C30H20O6,3720730.3
C23H24O11,17101340.0
C20H28O13,3520030.3
C24H28O10,15008289.0
C21H32O12,1715235.6
C32H28O4,1758245.1
C25H32O9,9681446.0
C26H36O8,4260395.5
C20H15O13N,1973923.1
C21H19O12N,3022504.5
C22H23O11N,2551981.8
C25H23O5N3S,3823279.0
C19H27O13N,2034352.9
C23H27O10N,1815731.1
C26H27O4N3S,3528372.3
C20H31O12N,1648822.3
C27H31O3N3S,2283193.8
C20H14O14,6742835.0
C21H18O13,19428152.0
C18H22O15,2142523.5
C29H18O7,2119228.8
C22H22O12,20718398.0
C30H22O6,2526530.0
C23H26O11,20017986.0
C24H30O10,17142600.0
C25H34O9,8901453.0
C26H38O8,2280274.8
C20H17O13N,2509768.8
C21H21O12N,3513294.0
C24H21O6N3S,4898767.0
C22H25O11N,3106771.3
C26H29O4N3S,3782617.8
C20H16O14,12399703.0
C21H20O11S,1926745.6
C21H20O13,23082076.0
C22H24O10S,1667166.9
C22H24O12,23655522.0
C23H28O11,23868518.0
C24H32O10,15873132.0
C25H36O9,5281905.0
C22H15O8N3S,3057383.5
C20H19O13N,3202283.5
C23H19O7N3S,5100780.5
C21H23O12N,3457264.8
C24H23O6N3S,5265650.0
C22H27O11N,2833654.0
C23H31O10N,1803003.3
C26H31O4N3S,3614972.5
C19H14O15,2766708.0
C23H14O12,2739574.3
C20H18O14,17257850.0
C24H18O11,3549563.5
C21H22O13,26424702.0
C25H22O10,3472768.5
C22H26O12,26424708.0
C26H26O9,2094981.9
C23H30O11,18908552.0
C24H34O10,8271246.0
C25H38O9,2245523.3
C19H17O14N,1991176.6
C22H17O8N3S,4086281.8
C20H21O13N,2914829.8
C21H25O12N,3504659.0
C22H29O11N,2721304.3
C23H33O10N,1997853.6
C22H12O13,2895507.8
C19H16O15,6359702.5
C23H16O12,5623449.0
C20H20O12S,2201241.5
C20H20O14,20739740.0
C24H20O11,5250718.0
C21H24O13,24483490.0
C25H24O10,4327075.5
C22H28O12,21042854.0
C33H24O4,2284712.0
C26H28O9,3742376.8
C23H32O11,11308716.0
C24H36O10,3996337.0
C22H15O12N,1787689.5
C19H19O14N,1878572.5
C22H19O8N3S,4308781.5
C23H19O11N,1847598.8
C20H23O13N,3271473.8
C21H27O12N,2923319.3
C22H31O11N,2898748.5
C23H35O10N,1842753.8
C22H14O13,4965305.5
C19H18O15,9414588.0
C23H18O12,8937407.0
C20H22O14,18921410.0
C31H18O6,1931459.1
C24H22O11,8304580.0
C21H26O13,18577352.0
C32H22O5,2454984.5
C25H26O10,7333833.5
C22H30O12,12167116.0
C33H26O4,3023822.0
C26H30O9,4670414.5
C23H34O11,5133266.0
C34H30O3,1746899.3
C27H34O8,2293716.0
C22H17O12N,2069073.5
C25H17O6N3S,2017874.8
C22H21O8N3S,3936341.8
C23H21O11N,2640983.0
C26H21O5N3S,2127448.0
C20H25O13N,3783770.0
C24H25O10N,1714012.3
C27H25O4N3S,1656925.5
C21H29O12N,3411039.5
C22H33O11N,2732644.8
C21H12O14,2485982.8
C22H16O13,10100964.0
C19H20O15,10514663.0
C30H16O7,1861352.8
C23H20O12,13879530.0
C20H24O14,12597485.0
C31H20O6,3313902.3
C24H24O11,11483375.0
C21H28O13,8622322.0
C25H28O10,8466677.0
C22H32O12,4850935.5
C33H28O4,2576121.3
C26H32O9,6811898.0
C27H36O8,3820799.5
C21H15O13N,1924986.3
C22H19O12N,2936191.8
C25H19O6N3S,3969409.0
C19H23O14N,2155395.0
C22H23O8N3S,3205508.3
C23H23O11N,2431877.5
C26H23O5N3S,2950534.5
C20H27O13N,3648904.5
C23H27O7N3S,1739145.9
C24H27O10N,1892746.9
C27H27O4N3S,2195340.3
C21H31O12N,2692494.3
C28H31O3N3S,2409361.8
C21H14O14,6193681.0
C18H18O16,2939924.0
C22H18O13,16722454.0
C19H22O15,6664730.0
C30H18O7,2290459.3
C23H22O12,19409436.0
C20H26O14,5602847.5
C32H26OS2,3843617.0
C24H26O11,16276002.0
C21H30O13,3066917.0
C25H30O10,14395943.0
C22H34O12,1619498.5
C33H30O4,1778988.0
C26H34O9,8383021.0
C27H38O8,3976754.5
C21H17O13N,2685617.3
C22H21O12N,3537591.0
C25H21O6N3S,4844216.0
C19H25O14N,1850042.3
C23H25O11N,2430140.5
C26H25O5N3S,4254398.0
C20H29O13N,2365120.0
C24H29O10N,2046402.4
C27H29O4N3S,3129027.8
C21H33O12N,2326213.8
C21H16O14,13679437.0
C18H20O16,1850448.1
C22H20O13,22817618.0
C19H24O15,2937686.0
C30H20O7,2202967.5
C23H24O12,24042328.0
C20H28O14,1955163.8
C31H24O6,2637917.3
C24H28O11,21744478.0
C25H32O10,16849764.0
C26H36O9,7633770.0
C27H40O8,2646383.8
C20H15O14N,2071021.1
C21H19O13N,3292147.0
C24H19O7N3S,6039540.5
C22H23O12N,3645433.0
C25H23O6N3S,5230586.5
C23H27O11N,2535423.0
C24H31O10N,1783812.9
C27H31O4N3S,4286470.0
C20H14O15,4042894.8
C21H18O12S,1998481.9
C21H18O14,21326996.0
C25H18O11,3680919.3
C22H22O13,29645978.0
C23H26O12,29940896.0
C24H30O11,25484456.0
C25H34O10,13937837.0
C26H38O9,5202099.0
C20H17O14N,2146108.0
C21H21O13N,4215106.0
C24H21O7N3S,6745411.5
C22H25O12N,3687752.5
C25H25O6N3S,6915402.0
C23H29O11N,2684750.5
C26H29O5N3S,5842256.0
C24H33O10N,2233172.8
C15H16O15N2S,1914337.3
C20H16O15,10014181.0
C24H16O12,4465127.5
C21H20O14,28089836.0
C25H20O11,4559342.0
C22H24O13,31694322.0
C26H24O10,3926004.3
C23H28O12,30957048.0
C27H28O9,2550266.5
C24H32O11,20323838.0
C25H36O10,9254405.0
C26H40O9,2992651.0
C20H19O14N,2861722.5
C23H19O8N3S,5735068.0
C24H19O11N,1629597.1
C21H23O13N,3842721.0
C24H23O7N3S,6796962.5
C22H27O12N,4203175.5
C25H27O6N3S,7065257.0
C23H31O11N,3268270.0
C24H35O10N,1756340.4
C27H35O4N3S,3034806.0
C19H14O16,1836613.3
C23H14O13,5073736.0
C20H18O15,14323532.0
C24H18O12,7669582.5
C21H22O14,27230034.0
C25H22O11,5873493.5
C22H26O13,28114778.0
C26H26O10,4540252.0
C23H30O12,21159776.0
C34H26O4,1910625.6
C27H30O9,2940770.8
C24H34O11,10194791.0
C28H34O8,1672553.4
C25H38O10,3767149.3
C22H17O9N3S,2954245.5
C23H17O12N,1829894.9
C26H17O6N3S,2054152.5
C20H21O14N,3002378.8
C24H21O11N,1635597.6
C21H25O13N,4322321.5
C24H25O7N3S,6457363.0
C25H25O10N,1794836.5
C22H29O12N,4173848.5
C23H33O11N,2703903.3
C24H37O10N,1816614.1
C22H12O14,2934458.8
C19H16O16,2766014.8
C23H16O13,8487106.0
C20H20O15,15552710.0
C24H20O12,9287881.0
C21H24O14,20127948.0
C32H20O6,1811662.8
C25H24O11,8530128.0
C22H28O13,17731796.0
C33H24O5,2817237.8
C26H28O10,6942935.0
C23H32O12,10383579.0
C27H32O9,4075741.8
C24H36O11,4401378.0
C28H36O8,2442469.0
C19H19O15N,1640328.1
C23H19O12N,2139531.3
C26H19O6N3S,2505100.8
C20H23O14N,3105167.3
C23H23O8N3S,4476305.0
C24H23O11N,2050962.3
C21H27O13N,3546518.5
C24H27O7N3S,4240792.0
C26H31O5NS2,1637785.6
C28H27O4N3S,1657755.1
C22H31O12N,3753373.8
C23H35O11N,2386341.0
C22H14O14,5460552.5
C19H18O16,5040717.0
C23H18O13,12231248.0
C20H22O15,12481108.0
C24H22O12,13021783.0
C21H26O14,12014172.0
C32H22O6,3624541.8
C25H26O11,11502175.0
C22H30O13,8079971.0
C33H26O5,3227237.0
C26H30O10,8720998.0
C23H34O12,3890794.5
C27H34O9,6154861.5
C28H38O8,2870389.0
C22H17O13N,2030363.9
C25H17O7N3S,2854685.5
C22H21O9N3S,2409250.0
C23H21O12N,2539299.3
C26H21O6N3S,3394341.0
C20H25O14N,2635047.8
C24H25O11N,1989931.0
C21H29O13N,2855727.3
C22H33O12N,2216758.8
C23H37O11N,1728830.4
C22H16O14,11146217.0
C19H20O16,4889582.0
C23H20O13,18142194.0
C20H24O15,6089717.5
C31H20O7,2491895.5
C24H24O12,16176121.0
C21H28O14,5225469.0
C32H24O6,2878975.3
C25H28O11,13321216.0
C22H32O13,2931716.8
