Molecular formula,Altamaha_SW48_000107-4_p08
C11H8O4,2160736.0
C8H12O6,2542689.5
C12H12O3,1427042.9
C10H6O5,1857520.1
C11H10O4,4118514.8
C8H14O4S,1423346.9
C12H14O3,2113269.0
C10H8O5,3406703.0
C11H12O4,3738737.3
C12H16O3,1522803.4
C11H15O3N,1957035.6
C10H10O5,5162718.0
C11H14O4,3376864.0
C9H8O6,3396927.8
C10H12O5,7518017.5
C11H16O4,3101763.3
C9H11O5N,1170479.6
C7H6O6N2,2324890.8
C9H10O6,7954332.0
C10H14O5,9039773.0
C11H18O4,2292639.0
C12H9O3N,1725640.5
C8H8O5S,2205170.3
C12H8O4,1372403.6
C9H12O4S,1321971.8
C9H12O6,8910837.0
C10H16O5,5261302.0
C11H20O4,2157559.8
C10H19O4N,1404963.8
C8H10O7,1299020.6
C12H10O4,2809421.3
C9H14O4S,1419085.4
C9H14O6,3420238.3
C10H18O5,1959247.9
C11H8O5,2177450.3
C12H12O4,2630828.0
C13H16O3,1793197.8
C10H6O6,1569808.0
C11H10O5,5493010.0
C15H10O2,1133714.9
C12H14O4,10817812.0
C14H22O2,2627096.0
C10H9O5N,1220554.0
C10H8O6,5223813.0
C9H8O5N2,1151877.8
C11H12O5,8507783.0
C12H16O4,4989321.5
C13H20O3,1313931.9
C10H11O5N,1681735.5
C9H6O7,2230537.0
C10H10O6,8829452.0
C11H14O5,11130382.0
C10H13O5N,1254872.8
C9H8O7,2795941.0
C10H12O6,12959400.0
C11H16O5,8917675.0
C12H20O4,1602990.3
C9H11O6N,1481598.8
C9H10O7,5293915.0
C13H10O4,1362268.6
C10H14O6,11411295.0
C11H18O5,3075426.3
C12H22O4,2093157.8
C12H8O5,1927724.9
C9H12O5S,2431533.3
C9H12O7,4587055.5
C13H12O4,1551153.0
C10H16O6,4484659.5
C11H20O5,1402167.6
C11H6O6,1727262.3
C12H10O5,5576483.0
C9H14O7,1526053.8
C13H14O4,3954983.8
C14H18O3,1749036.6
C15H22O2,4600113.5
C11H9O5N,1393193.6
C12H13O4N,1255342.8
C11H8O6,6290999.0
C12H12O5,9827900.0
C13H16O4,5319234.0
C14H20O3,1430855.3
C11H11O5N,2095572.0
C10H6O7,1352939.8
C11H10O6,11125618.0
C12H14O5,11971448.0
C13H18O4,4865405.5
C11H13O5N,2022943.4
C10H8O7,3966150.3
C11H12O6,12516557.0
C10H12O5N2,2626511.0
C12H16O5,11183315.0
C13H20O4,9845978.0
C10H11O6N,1340163.8
C10H10O5S,1395772.5
C10H10O7,8793664.0
C14H10O4,1553730.9
C11H14O6,13803079.0
C12H18O5,6627918.0
C13H22O4,2114901.3
C10H13O6N,2074124.8
C12H21O4N,1425179.5
C13H25O3N,3037986.8
C9H8O6S,1291979.8
C13H8O5,1257426.6
C10H12O5S,1363667.4
C10H12O7,14530519.0
C14H12O4,1635546.3
C11H16O6,13094879.0
C15H16O3,1247329.9
C12H20O5,2434534.3
C13H24O4,1609453.9
C9H10O6S,1666174.3
C9H10O8,2528130.3
C13H10O5,3715973.5
C10H14O5S,3655046.3
C10H14O7,10000778.0
C14H14O4,2601101.8
C11H18O6,6650258.5
C12H22O5,1334682.5
C12H8O6,5729098.5
C9H12O6S,2276939.5
C9H12O8,2169935.5
C13H12O5,7201619.0
C10H16O5S,1327444.0
C10H16O7,2948952.3
C14H16O4,3754843.8
C11H20O6,1620064.8
C11H7O6N,1522231.6
C12H11O5N,1734720.4
C13H15O4N,1297225.3
C11H6O7,2420520.0
C8H10O9,1429037.1
C12H10O6,10968369.0
C13H14O5,10530106.0
C10H18O5S,1255994.8
C14H18O4,5287235.0
C15H22O3,1206731.9
C11H9O6N,2017577.9
C12H13O5N,1812787.0
C11H8O7,5859109.5
C12H12O6,12937007.0
C9H16O6S,2376239.8
C13H16O5,9801528.0
C10H20O5S,1533241.3
C14H20O4,3956545.8
C11H11O6N,2101299.0
C12H15O5N,1199292.6
C10H6O8,1244719.6
C11H10O5S,1190324.6
C11H10O7,9587001.0
C12H14O6,16296259.0
C11H14O5N2,8624454.0
C13H18O5,10080589.0
C14H22O4,2402134.8
C11H13O6N,2377809.8
C10H8O6S,1573075.0
C10H8O8,2005591.9
C11H12O5S,2277469.3
C11H12O7,19006306.0
C15H12O4,1800294.4
C12H16O6,20603756.0
C13H20O5,6541174.5
C12H20O4N2,2322297.5
C16H32O2,2147989.0
C11H15O6N,1892484.5
C10H10O6S,2524814.5
C10H10O8,8169875.5
C14H10O5,2658712.0
C11H14O5S,1936537.0
C11H14O7,26092958.0
C15H14O4,1380514.5
C12H18O6,15308201.0
C13H22O5,3046835.3
C14H26O4,1543869.6
C14H13O4N,1353155.8
C13H8O6,3267547.0
C10H12O6S,2578396.0
C10H12O8,13434849.0
C14H12O5,4435942.0
C11H16O5S,1452774.8
C11H16O7,13735916.0
C15H16O4,2346480.5
C12H20O6,4893687.0
C13H24O5,1681665.6
C12H6O7,1804589.9
C12H10O3N2S,1295350.9
C13H10O6,9151033.0
C10H14O6S,2582586.0
C10H14O8,5615167.5
C14H14O5,8192580.0
C11H18O7,3682890.5
C15H18O4,4820559.0
C12H22O6,2064725.5
C12H9O6N,1498985.8
C13H13O5N,1534836.9
C12H8O7,5826714.5
C9H12O7S,1502875.5
C13H12O6,14126246.0
C10H16O6S,1751206.9
C12H12O5N2,1404329.3
C14H16O5,10439857.0
C15H20O4,4847804.5
C12H11O6N,2930653.5
C13H15O5N,1272552.9
C11H6O8,1769225.0
C12H10O7,11669269.0
C9H14O7S,1485077.8
C13H14O6,16203552.0
C10H18O6S,1241761.3
C14H18O5,11675436.0
C15H22O4,4542263.5
C12H26O4S,25833272.0
C11H9O7N,1756242.4
C12H13O6N,2981470.0
C13H17O5N,1595497.6
C11H8O8,4674959.0
C12H12O5S,1528981.1
C12H12O7,19452314.0
C13H16O6,22913446.0
C12H16O5N2,1243562.3
C14H20O5,11315634.0
C15H24O4,2653118.3
C11H11O7N,1837278.0
C12H15O6N,2650857.8
C11H10O6S,2432026.0
C11H10O8,12178464.0
C15H10O5,1655076.9
C12H14O5S,2599974.0
C12H14O7,33735724.0
C11H14O6N2,1501999.4
C13H18O4S,1403826.0
C13H18O6,25166904.0
C14H22O5,6870083.5
C15H26O4,1404239.6
C11H13O7N,2506611.5
C12H17O6N,1669503.6
C10H8O9,1326765.6
C14H8O6,1522354.6
C11H12O6S,2999475.8
C11H12O8,30230202.0
C15H12O5,2510526.8
C12H16O5S,3395264.0
C12H16O7,34490052.0
C16H16O4,1251530.9
C13H20O6,13801170.0
C14H24O5,2289374.0
C14H11O5N,1293578.5
C11H15O7N,1839889.5
C13H6O7,1663048.0
C10H10O7S,1730633.1
C10H10O9,2835279.0
C14H10O6,5132628.0
C11H14O6S,3159893.3
C11H14O8,25700700.0
C15H14O5,4556640.5
C12H18O5S,1216993.4
C12H18O7,14039399.0
C16H18O4,2160492.5
C13H22O6,4714867.5
C12H22O5N2,15704440.0
C14H26O5,1364864.0
C13H9O6N,2219171.3
C14H13O5N,1769135.4
C13H8O7,6275055.5
C10H12O7S,2595312.8
C10H12O9,3576822.8
C14H12O6,12305404.0
C11H16O6S,2047997.1
C13H12O5N2,1319039.8
C11H16O8,8278019.0
C15H16O5,9622536.0
C12H20O5S,1248521.4
C12H20O7,3177999.5
C16H20O4,2989076.5
C13H24O6,1248027.8
C17H24O3,1290784.9
C12H7O7N,1313089.1
C13H11O6N,3135309.5
C10H15O8N,1400404.6
C14H15O5N,1659481.8
C12H6O8,1551247.6
C13H10O7,12330652.0
C10H14O7S,2066077.3
C14H14O6,15668904.0
C13H14O5N2,1238956.3
C15H18O5,10677941.0
C16H22O4,3674817.3
C14H30O3S,4799183.0
C12H9O7N,1279471.4
C13H13O6N,2965499.8
C14H17O5N,1675016.1
C12H8O8,5663039.5
C13H12O7,18719052.0
C12H12O6N2,1316175.8
C14H16O6,20431192.0
C15H20O5,14350693.0
C13H28O4S,2595442.3
C12H11O7N,2196128.3
C13H15O6N,2785452.8
C12H10O6S,1292267.0
C12H10O8,12227569.0
C13H14O5S,1338615.5
C13H14O7,25330686.0
C12H14O6N2,1512705.5
C14H18O6,26694666.0
C15H22O5,11850775.0
C12H13O7N,3346258.5
C13H17O6N,2680670.8
C11H8O9,2087574.8
C12H12O6S,2041757.1
C12H12O8,26781348.0
C16H12O5,1774760.5
C13H16O5S,2458281.8
C13H16O7,42538672.0
C14H20O4S,1469878.1
C14H20O6,23840444.0
C15H24O5,5918408.5
C18H36O2,1720814.0
C11H11O8N,1658103.8
C12H15O7N,3624452.3
C13H19O6N,1823248.6
C14H6O7,1285440.8
C11H10O7S,2185537.8
C11H10O9,8382792.0
C15H10O6,2809677.3
C12H14O6S,3195726.3
C12H14O8,44931412.0
C11H14O7N2,1357656.3
C16H14O5,2619737.5
C13H18O5S,3455834.8
C13H18O7,37566816.0
C14H22O6,10690925.0
C15H26O5,2216825.5
C16H30O4,1875078.0
C14H9O6N,1637792.5
C11H13O8N,1939111.8
C12H17O7N,2257076.3
C14H8O7,2749423.5
C11H12O7S,3122672.8
C11H12O9,16595959.0
C15H12O6,5928956.0
C12H16O6S,2503677.0
C14H12O5N2,1361919.8
C12H16O8,31656964.0
C16H16O5,4834312.5
C13H20O5S,1270537.5
C13H20O7,13036559.0
C17H20O4,2234900.8
C14H24O6,2971675.8
C15H28O5,2317864.3
C14H11O6N,2491214.0
C11H15O8N,1930069.3
C15H15O5N,1434202.5
C12H19O7N,1688161.6
C10H10O8S,1846416.8
C14H10O7,9957020.0
C11H14O7S,3027613.0
C11H14O9,12132003.0
C15H14O6,12025512.0
C12H18O6S,2496169.3
C12H18O8,9828015.0
C16H18O5,6963892.5
C13H22O7,3800251.8
C17H22O4,1917120.9
C14H26O6,1277000.0
C13H9O7N,2078189.0
C14H13O6N,2998777.3
C11H17O8N,1762816.4
C15H17O5N,1688325.5
C13H8O8,7035193.5
C10H12O8S,2149946.8
C14H12O7,19329350.0
C11H16O7S,2296647.3
C13H12O6N2,1470281.8
C11H16O9,1837901.1
C15H16O6,18305362.0
C14H16O5N2,1824598.1
C12H20O8,1363801.5
C16H20O5,8546655.0
C17H24O4,2245994.8
C14H28O4S,1257580.0
C15H32O3S,4978040.5
C13H11O7N,2601622.0
C14H15O6N,2606754.3
C15H19O5N,1445806.5
C13H10O6S,1508315.8
C13H10O8,14359522.0
C10H14O8S,2172387.0
C14H14O7,25129966.0
C11H18O7S,1539823.1
C13H14O6N2,2288625.8
C15H18O6,26932218.0
C16H22O5,8508423.0
C17H26O4,112370704.0
C14H30O4S,11262996.0
C12H9O8N,1399856.9
C13H13O7N,3514173.3
C14H17O6N,2633545.5
C12H8O9,3297404.0
C13H12O8,23467656.0
C12H12O7N2,1805451.9
C14H16O5S,1329294.4
C14H16O7,35554964.0
C13H16O6N2,1690264.1
C15H20O6,31663776.0
C16H24O3S,1263910.8
C16H24O5,3948204.8
C12H11O8N,2167254.5
C13H15O7N,3608546.8
C12H10O7S,1643034.8
C12H10O9,8108320.5
C16H10O6,1389093.9
C13H14O6S,1784871.0
C13H14O8,37644588.0
C12H14O7N2,1312560.8
C14H18O5S,3363635.3
C14H18O7,43403576.0
C15H22O4S,1401151.4
C15H22O6,20359494.0
C16H26O3S,73361736.0
C16H26O5,1642065.6
C12H13O8N,2966650.5
C13H17O7N,3876998.8
C15H8O7,1632445.1
C12H12O7S,2823102.3
C12H12O9,25086916.0
C16H12O6,3027913.3
C13H16O6S,2740170.5
C13H16O8,53644240.0
C17H16O5,1816789.5
C14H20O5S,2616790.5
C14H20O7,33721308.0
C18H20O4,1381601.6
C15H24O6,9026537.0
C16H28O5,1441013.0
C17H32O4,1461761.1
C15H11O6N,1735190.4
C12H15O8N,2427421.5
C13H19O7N,2388777.8
C14H6O8,2060371.5
C11H10O8S,1913428.6
C11H10O10,3504730.5
C15H10O7,5380703.5
C12H14O7S,3911264.8
C12H14O9,32550502.0
C16H14O6,6966892.0
C13H18O6S,2497133.0
C13H18O8,31919730.0
C17H18O5,4044408.0
C14H22O7,10571391.0
C18H22O4,2154116.3
C15H26O6,2420875.3
C14H9O7N,1549740.4
C15H13O6N,1849528.5
C12H17O8N,1736383.6
C16H17O5N,1330116.6
C13H21O7N,1792459.8
C14H8O8,4815093.0
C11H12O8S,2386678.3
C11H12O10,4759804.0
C15H12O7,12888321.0
C12H16O7S,3641090.5
C14H12O6N2,1353989.1
C12H16O9,17064200.0
C16H16O6,10707213.0
C13H20O6S,1933070.5
C13H20O8,8663316.0
C17H20O5,6250777.5
C14H24O7,2514208.5
C18H24O4,2090277.8
C14H11O7N,3280461.8
C11H15O9N,1775700.8
C15H15O6N,2734169.8
C12H19O8N,2054752.9
C14H10O8,15397782.0
C11H14O8S,2760087.3
C11H14O10,2623901.3
C15H14O7,22533026.0
C12H18O7S,2727843.5
C14H14O6N2,2210726.0
C12H18O9,3226537.5
C16H18O6,17793966.0
C13H22O6S,1535407.6
C17H22O5,8102842.5
C18H26O4,1824198.8
C16H34O3S,4146644.0
C14H13O7N,4967662.5
C11H17O9N,1633269.6
C15H17O6N,3147514.8
C12H21O8N,1520385.9
C13H8O9,4553259.0
C14H12O6S,1389361.1
C14H12O8,27088438.0
C11H16O8S,1873464.1
C13H12O7N2,1931578.8
C15H16O7,33756740.0
C12H20O7S,1794628.3
C14H16O6N2,2865734.8
C16H20O6,26019408.0
C17H24O5,7037531.5
C14H28O5S,2763356.5
C15H32O4S,8048232.5
C13H11O8N,3024259.0
C14H15O7N,4879247.0
C11H19O9N,1690262.3
C15H19O6N,2066843.4
C13H10O7S,1653189.5
C13H10O9,14667979.0
C14H14O8,36067544.0
C13H14O7N2,2039259.4
C15H18O7,46987492.0
C12H22O7S,3363045.0
C16H22O6,20801776.0
C17H26O3S,1533686.1
C17H26O5,5119228.0
C14H30O5S,9216253.0
C13H13O8N,3586595.8
C14H17O7N,4612656.0
C15H21O6N,1498684.1
C12H8O10,1533280.1
C16H8O7,1304165.3
C13H12O7S,1884518.4
C13H12O9,23612268.0
C17H12O6,2042737.4
C14H16O6S,2064754.5
C14H16O8,53443448.0
C13H16O7N2,1700732.1
C18H16O5,1598589.5
C15H20O5S,2581374.5
C22H16O2,1298306.6
C15H20O7,48077700.0
C16H24O6,9429905.0
C17H28O3S,141917072.0
C17H28O5,1654428.9
C13H15O8N,4319429.0
C14H19O7N,2393809.0
C12H10O8S,2071035.4
C12H10O10,4948481.5
C16H10O7,2406918.3
C13H14O7S,2089735.5
C13H14O9,37682700.0
C17H14O6,2653202.5
C14H18O6S,2068499.6
C14H18O8,49856024.0
C18H18O5,1960222.6
C15H22O5S,2504735.8
C15H22O7,24018470.0
C16H26O4S,1463852.0
C18H34O4,1646922.3
C12H13O9N,2022234.1
C13H17O8N,3181414.3
C14H21O7N,1625458.4
C15H8O8,2668700.0
C12H12O8S,2670749.3
C12H12O10,13523107.0
C16H12O7,6272168.0
C13H16O7S,3737769.3
C13H16O9,42688688.0
C17H16O6,5714100.5
C14H20O6S,2334901.5
C14H20O8,28586172.0
C18H20O5,2963648.5
C15H24O7,7884999.5
C19H24O4,1357772.6
C16H28O6,1995987.8
C15H11O7N,2278645.3
C12H15O9N,1965564.3
C16H15O6N,1678849.4
C13H19O8N,2991624.5
C15H10O8,8860479.0
C12H14O8S,2581823.8
C12H14O10,15684422.0
C16H14O7,12761931.0
C13H18O7S,3492172.0
C13H18O9,18240338.0
C17H18O6,10488663.0
C14H22O6S,2005336.3
C14H22O8,7294814.0
C18H22O5,6648675.5
C15H26O7,1782890.3
C19H26O4,1468783.5
C14H9O8N,2185356.3
C11H13O10N,1574291.3
C15H13O7N,3593368.5
C12H17O9N,2629279.5
C16H17O6N,1410724.6
C13H21O8N,2658475.8
C17H21O5N,1321904.8
C14H8O9,4415958.5
C15H12O8,21714402.0
C12H16O8S,3447267.5
C14H12O7N2,1444326.3
C12H16O10,5134825.5
C16H16O7,22091246.0
C13H20O7S,2064879.9
C15H16O6N2,3021298.5
C13H20O9,2773493.8
C17H20O6,17094138.0
C18H24O5,12846599.0
C19H28O4,1329683.3
C17H36O3S,1860640.6
C14H11O8N,3267888.5
C11H15O10N,1726263.8
C15H15O7N,4717373.0
C12H19O9N,2655044.0
C16H19O6N,2861385.0
C13H23O8N,2402128.3
C16H35O5N,4230005.0
C14H10O9,16423035.0
C11H14O9S,1356924.5
C15H14O8,36546696.0
C12H18O8S,2387080.8
C14H14O7N2,3331723.3
C16H18O7,35760276.0
C15H18O6N2,2347159.5
C17H22O6,22419616.0
C18H26O5,6160556.5
C13H9O9N,1325514.3
C14H13O8N,5884374.5
C11H17O10N,1801181.6
C15H17O7N,5688802.5
C12H21O9N,1370089.9
C16H21O6N,2344943.0
C13H8O10,3051797.8
C14H12O7S,2202396.0
C14H12O9,36866848.0
C13H12O8N2,1949477.8
C15H16O6S,1914664.3
C15H16O8,60836656.0
C14H16O7N2,3655474.0
C16H20O7,58903356.0
C15H20O6N2,1890622.4
C17H24O6,20564806.0
C18H28O3S,1882701.1
C18H28O5,2816851.0
C15H32O5S,1624660.1
C13H11O9N,2320497.8
C14H15O8N,6191230.0
C15H19O7N,4689034.5
C16H23O6N,1503638.6
C13H10O8S,1663928.1
C13H10O10,9897406.0
C17H10O7,2498499.3
C14H14O7S,3294148.5
C14H14O9,53153228.0
C13H14O8N2,1987022.4
C18H14O6,2333647.8
C15H18O6S,2197968.8
C15H18O8,78941656.0
C14H18O7N2,2570202.5
C16H22O5S,2438621.0
C16H22O7,40496612.0
C17H26O6,8615407.0
C18H30O3S,96374264.0
C13H13O9N,3894555.3
C14H17O8N,5732135.5
C15H21O7N,2381620.0
C16H8O8,1900129.6
C13H12O8S,2932834.8
C13H12O10,20521064.0
C17H12O7,4108397.8
C14H16O7S,3295343.0
C14H16O9,64753780.0
C13H16O8N2,1752184.9
C18H16O6,3210362.3
C15H20O6S,3065467.3
C15H20O8,59625600.0
C19H20O5,1940614.6
C16H24O5S,2026119.8
C16H24O7,15536270.0
C17H28O4S,4748436.0
C18H32O5,1742758.5
C13H15O9N,3762631.0
C17H15O6N,1389260.0
C14H19O8N,4074963.3
C12H10O9S,1506051.1
C12H10O11,1391881.1
C16H10O8,5021454.5
C13H14O8S,2833679.5
C13H14O10,30995222.0
C17H14O7,6771482.5
C14H18O7S,3568411.8
C14H18O9,44757792.0
C18H18O6,5756711.0
C15H22O6S,2553640.3
C15H22O8,22872878.0
C19H22O5,3630899.5
C18H34O5,2077523.5
C16H13O7N,2333293.8
C13H17O9N,3292789.0
C17H17O6N,1651578.3
C14H21O8N,2114689.5
C15H25O7N,24663182.0
C15H8O9,3001265.3
C12H12O9S,1649586.4
C12H12O11,4100536.5
C16H12O8,11361726.0
C13H16O8S,2603454.8
C13H16O10,22107588.0
C17H16O7,12058058.0
C14H20O7S,3094475.3
C14H20O9,14759377.0
C18H20O6,8056278.5
C15H24O6S,2310103.8
C15H24O8,5138910.0
C19H24O5,4269539.0
C15H11O8N,2474770.0
C12H15O10N,1658137.4
C16H15O7N,3188510.5
C13H19O9N,3621157.8
C17H19O6N,1937195.0
C14H23O8N,1641266.3
C15H10O9,9754723.0
C12H14O9S,2530916.5
C12H14O11,2824810.5
C16H14O8,22591600.0
C13H18O8S,3114609.0
C15H14O7N2,1837171.8
C13H18O10,6700151.0
C17H18O7,18798716.0
C14H22O7S,2837117.5
C14H22O9,2668163.5
C18H22O6,14698633.0
C15H26O6S,1449098.0
C19H26O5,5596309.5
C14H9O9N,1682361.1
C15H13O8N,3999173.8
C12H17O10N,1991117.0
C16H17O7N,4135378.3
C13H21O9N,3376089.5
C17H21O6N,1757150.8
C14H8O10,2274060.0
C15H12O7S,1423122.4
C15H12O9,28121880.0
C12H16O9S,2555161.8
C16H16O8,38026020.0
C13H20O8S,2567974.3
C15H16O7N2,4084009.0
C17H20O7,32693042.0
C18H24O6,18922302.0
C19H28O5,3933002.8
C14H11O9N,3037808.0
C15H15O8N,6342780.5
C12H19O10N,2320515.8
C16H19O7N,3844233.0
C13H23O9N,2224784.5
C17H23O6N,1662101.6
C14H10O10,12912068.0
C15H14O7S,2402762.8
C15H14O9,50888144.0
C14H14O8N2,2950100.8
C16H18O8,61513180.0
C15H18O7N2,3842529.3
C17H22O7,46497260.0
C18H26O6,14104055.0
C19H30O5,2708995.3
C16H34O5S,5919236.5
C14H13O9N,5677866.0
C15H17O8N,7896886.5
C16H21O7N,3497795.3
C14H12O8S,3188346.0
C14H12O10,33022080.0
C18H12O7,2379909.5
C15H16O7S,3013254.5
C15H16O9,78110864.0
C14H16O8N2,3087504.8
C19H16O6,2038418.1
C16H20O8,86663320.0
C15H20O7N2,2628253.3
C17H24O5S,2593952.0
C17H24O7,35455144.0
C18H28O4S,2500268.5
C18H28O6,6350003.0
C19H32O3S,27021498.0
C13H11O10N,1808859.0
C14H15O9N,7365095.5
C15H19O8N,6899188.5
C16H23O7N,2020353.1
C13H10O9S,1540140.6
C13H10O11,4816691.0
C17H10O8,3892024.3
C14H14O8S,4300601.5
C14H14O10,61137728.0
C18H14O7,5500741.0
C15H18O7S,4705094.0
C15H18O9,94298960.0
C14H18O8N2,2408272.3
C19H18O6,3659601.5
C16H22O6S,2397522.8
C16H22O8,59695960.0
C20H22O5,2315102.5
C17H26O5S,1843039.5
C17H26O7,13134694.0
C18H30O4S,4208492.5
C18H30O6,2877298.5
