Molecular formula,Altamaha_SW48_000107-4_p08
C16H9O8N,1618068.8
C13H13O10N,3172508.3
C17H13O7N,2292385.5
C14H17O9N,6318249.0
C15H21O8N,3812533.8
C16H25O7N,1417410.4
C16H8O9,2879470.3
C13H12O9S,2906095.5
C13H12O11,13721078.0
C21H12O3S,1650682.3
C17H12O8,8273403.0
C14H16O8S,3477500.3
C14H16O10,67282432.0
C18H16O7,8392200.0
C15H20O7S,5019145.0
C15H20O9,55846416.0
C19H20O6,6521364.5
C16H24O6S,1847317.8
C16H24O8,19568156.0
C20H24O5,2969633.5
C17H28O5S,2762786.5
C17H28O7,3973672.8
C18H32O6,1835829.6
C16H11O8N,2350425.3
C13H15O10N,2447200.8
C17H15O7N,1880678.0
C14H19O9N,4393837.5
C15H23O8N,2281338.3
C16H10O9,7256244.5
C13H14O9S,3402421.5
C13H14O11,16251068.0
C17H14O8,14072001.0
C14H18O8S,3159234.3
C14H18O10,33884360.0
C18H18O7,12671182.0
C15H22O7S,4784335.0
C15H22O9,14715093.0
C19H22O6,9926875.0
C16H26O8,4167906.3
C20H26O5,4019431.5
C15H9O9N,1547540.0
C16H13O8N,2891296.8
C13H17O10N,3459112.3
C17H17O7N,2453037.8
C14H21O9N,3583029.3
C15H25O8N,1613378.0
C15H8O10,2175344.3
C12H12O10S,1536113.4
C16H12O9,18529150.0
C13H16O9S,3107710.5
C13H16O11,7920516.5
C17H16O8,21855114.0
C14H20O8S,3611531.3
C16H16O7N2,3180942.0
C14H20O10,7109521.5
C18H20O7,20720534.0
C15H24O7S,3772312.3
C17H20O6N2,1517850.9
C15H24O9,2928030.5
C19H24O6,13724580.0
C20H28O5,4250545.0
C15H11O9N,3094750.3
C16H15O8N,4822251.0
C15H15O7N3,1525231.1
C13H19O10N,3823858.5
C17H19O7N,2646776.0
C14H23O9N,1912575.5
C15H10O10,10495548.0
C16H14O9,29847112.0
C13H18O9S,2056778.0
C13H18O11,1492048.3
C17H18O8,32919126.0
C14H22O8S,2262615.0
C16H18O7N2,3136089.8
C18H22O7,29052514.0
C15H26O7S,1896035.9
C19H26O6,14982768.0
C20H30O5,2453628.5
C15H13O9N,4498347.0
C12H17O11N,1580466.5
C16H17O8N,4971448.0
C13H21O10N,3495359.5
C17H21O7N,2751941.0
C15H12O8S,2187523.5
C15H12O10,26972426.0
C16H16O9,47599896.0
C15H16O8N2,3622682.8
C17H20O8,55161124.0
C16H20O7N2,2631975.8
C18H24O7,34664752.0
C19H28O6,8456510.0
C17H36O5S,4385100.0
C14H11O10N,1918061.3
C15H15O9N,5791354.0
C16H19O8N,5555847.0
C17H23O7N,2848404.3
C14H10O11,6802381.0
C18H10O8,2065362.5
C15H14O8S,3095507.8
C15H14O10,48911324.0
C19H14O7,2589151.5
C16H18O9,73446376.0
C15H18O8N2,3684331.3
C17H22O8,64549876.0
C18H26O7,22852610.0
C19H30O6,3846158.3
C16H34O6S,7773199.5
C14H13O10N,4150590.5
C15H17O9N,7423307.5
C16H21O8N,5191000.5
C17H25O7N,2042213.5
C17H8O9,2230935.5
C14H12O9S,2778776.8
C14H12O11,18196128.0
C22H12O3S,2982051.8
C18H12O8,4870820.5
C15H16O8S,3737253.8
C15H16O10,77215408.0
C14H16O9N2,2320560.3
C19H16O7,4367025.5
C16H20O7S,2362034.8
C16H20O9,81163960.0
C15H20O8N2,3028157.3
C20H20O6,2927294.8
C17H24O8,40580808.0
C18H28O5S,1520077.0
C18H28O7,8206035.5
C14H15O10N,4237329.5
C15H19O9N,5860382.5
C16H23O8N,3585579.5
C17H27O7N,2171960.8
C17H10O9,5753195.5
C14H14O9S,4423020.5
C14H14O11,36665716.0
C18H14O8,10074488.0
C15H18O8S,4961657.5
C15H18O10,73218432.0
C19H18O7,8298885.5
C16H22O7S,3435910.8
C16H22O9,45021580.0
C20H22O6,5263762.5
C17H26O6S,2688403.8
C17H26O8,14739866.0
C21H26O5,2190751.8
C18H30O5S,2161056.8
C18H30O7,2917287.3
C16H9O9N,1641169.3
C13H13O11N,1661144.9
C17H13O8N,3023582.3
C14H17O10N,4716262.0
C18H17O7N,1641195.5
C15H21O9N,5621491.0
C16H25O8N,2658048.3
C20H25O5N,1557253.6
C16H8O10,2753587.5
C13H12O10S,2039348.6
C13H12O12,4612155.0
C17H12O9,14015553.0
C14H16O9S,4293697.5
C14H16O11,35191880.0
C18H16O8,17861710.0
C15H20O8S,5666895.0
C15H20O10,36461652.0
C19H20O7,15412315.0
C16H24O7S,1861724.0
C16H24O9,14212194.0
C20H24O6,8809576.0
C17H28O8,3728495.5
C21H28O5,2375285.0
C16H11O9N,3541927.0
C13H15O11N,2151854.8
C17H15O8N,4708788.0
C14H19O10N,4989372.0
C18H19O7N,2434497.3
C15H23O9N,4711881.0
C18H35O6N,2145776.3
C16H10O10,9269002.0
C13H14O10S,1776395.0
C13H14O12,4834065.5
C17H14O9,27344662.0
C14H18O9S,4270872.0
C14H18O11,15462175.0
C18H18O8,28262180.0
C15H22O8S,5469989.5
C15H22O10,8716076.0
C19H22O7,25169714.0
C16H26O9,2352440.8
C20H26O6,13147966.0
C21H30O5,1749323.4
C16H13O9N,4821118.0
C13H17O11N,2324613.5
C17H17O8N,5111947.0
C16H17O7N3,1720975.3
C14H21O10N,4376722.5
C18H21O7N,2628760.3
C15H25O9N,2036895.9
C15H8O11,2237908.0
C16H12O8S,1834970.6
C16H12O10,25625058.0
C13H16O10S,2636770.3
C13H16O12,2456552.8
C17H16O9,39813616.0
C14H20O9S,3620335.5
C16H16O8N2,4133362.3
C14H20O11,3318261.8
C18H20O8,40255996.0
C15H24O8S,3579388.5
C17H20O7N2,3065855.5
C19H24O7,32506376.0
C20H28O6,11184662.0
C15H11O10N,2514760.5
C16H15O9N,5725013.5
C13H19O11N,2675037.3
C17H19O8N,5242722.5
C14H23O10N,2870634.5
C18H23O7N,2564464.0
C15H10O11,7316652.0
C16H14O10,44262584.0
C17H18O9,54658248.0
C18H22O8,57590996.0
C17H22O7N2,2352343.5
C19H26O7,29254880.0
C20H30O6,6526189.5
C15H13O10N,4404768.5
C16H17O9N,6714926.0
C13H21O11N,2037813.5
C17H21O8N,4469307.0
C14H25O10N,1754946.6
C18H25O7N,1921608.1
C15H12O11,20719492.0
C19H12O8,3006345.8
C16H16O8S,4116363.0
C16H16O10,63997840.0
C20H16O7,2417047.0
C17H20O9,74221472.0
C16H20O8N2,2810274.8
C18H24O8,52922284.0
C19H28O5S,6369202.5
C19H28O7,15169465.0
C20H32O6,2246086.0
C15H15O10N,6160633.5
C12H19O12N,1557888.9
C16H19O9N,6036742.5
C17H23O8N,3740947.5
C14H10O12,1601871.8
C18H10O9,3786325.3
C15H14O9S,3776086.5
C15H14O11,38431324.0
C19H14O8,4907618.5
C16H18O8S,2842723.5
C16H18O10,75221608.0
C20H18O7,3067503.5
C17H22O9,63163000.0
C21H22O6,2586236.8
C18H26O8,24197764.0
C19H30O5S,7764619.0
C19H30O7,4963985.5
C14H13O11N,2810820.8
C18H13O8N,2275786.0
C15H17O10N,5194706.0
C16H21O9N,5275615.0
C17H25O8N,2875372.0
C20H25O4N3,1680373.6
C14H12O10S,1861921.8
C14H12O12,7191848.0
C18H12O9,6636846.0
C15H16O9S,3610927.0
C15H16O11,48885044.0
C19H16O8,7130427.0
C16H20O8S,2827580.0
C16H20O10,57707844.0
C20H20O7,6043976.0
C17H24O7S,2884425.3
C17H24O9,28478800.0
C21H24O6,3661141.3
C18H28O8,7202141.0
C19H32O5S,2432355.5
C17H11O9N,2168981.3
C14H15O11N,2516125.0
C18H15O8N,2587810.5
C15H19O10N,4979370.0
C19H19O7N,1498799.6
C16H23O9N,4700855.5
C17H27O8N,2607300.5
C17H10O10,6344697.0
C14H14O10S,1943546.0
C14H14O12,13529088.0
C18H14O9,13750278.0
C15H18O9S,4207623.0
C15H18O11,37310476.0
C19H18O8,14045203.0
C16H22O8S,3160084.3
C16H22O10,25825306.0
C20H22O7,9455648.0
C17H26O9,8099880.0
C21H26O6,4678701.5
C18H30O8,2490933.0
C20H42O4N2,2045024.5
C17H13O9N,3578221.3
C14H17O11N,2450805.0
C18H17O8N,3041658.5
C15H21O10N,4874626.0
C19H21O7N,2634631.5
C16H25O9N,2854799.3
C16H8O11,1600451.3
C17H12O10,17285840.0
C14H16O10S,3022033.8
C14H16O12,11993816.0
C18H16O9,24380126.0
C15H20O9S,4318943.0
C15H20O11,13816549.0
C19H20O8,25727722.0
C16H24O8S,1951979.8
C16H24O10,6235890.5
C20H24O7,17949432.0
C17H28O9,1814783.4
C21H28O6,5789445.0
C16H11O10N,2531383.5
C13H15O12N,1967167.0
C17H15O9N,4693060.5
C14H19O11N,4004940.3
C18H19O8N,4332625.5
C15H23O10N,4035673.3
C19H23O7N,2090590.8
C16H27O9N,1838694.4
C18H35O5NS,9112698.0
C16H10O11,7695770.0
C17H14O10,35681704.0
C14H18O10S,3380648.5
C14H18O12,3413422.8
C18H18O9,39237044.0
C15H22O9S,3443125.5
C15H22O11,3018172.0
C19H22O8,43677120.0
C20H26O7,25195982.0
C21H30O6,4840923.5
C16H13O10N,4541197.5
C13H17O12N,2595605.3
C17H17O9N,6634267.0
C16H17O8N3,1507359.0
C14H21O11N,3445538.5
C18H21O8N,4295464.0
C15H25O10N,1845039.6
C19H25O7N,2174261.0
C16H12O11,23906416.0
C17H16O10,54859900.0
C18H20O9,64116876.0
C15H24O9S,2733195.3
C19H24O8,55875736.0
C20H28O7,20900004.0
C21H32O6,2801841.3
C15H11O11N,2041301.8
C16H15O10N,6638051.0
C13H19O12N,2775530.5
C17H19O9N,8157680.0
C14H23O11N,1709559.5
C18H23O8N,4199933.0
C15H10O12,3968823.3
C16H14O9S,3607357.8
C16H14O11,48388932.0
C20H14O8,3616585.8
C17H18O10,81632080.0
C18H22O9,87825248.0
C22H22O6,1889635.9
C19H26O8,50436972.0
C20H30O7,12055417.0
C18H38O6S,4923271.0
C15H13O11N,3504297.5
C19H13O8N,1856686.8
C16H17O10N,7978166.5
C13H21O12N,1508286.0
C17H21O9N,7304387.5
C18H25O8N,3813584.5
C15H12O10S,2851331.8
C15H12O12,13262346.0
C19H12O9,5058063.5
C16H16O9S,4659728.5
C16H16O11,75406872.0
C20H16O8,5740060.5
C17H20O8S,3993117.8
C17H20O10,96132648.0
C21H20O7,3835433.5
C18H24O9,66985520.0
C19H28O8,22138430.0
C20H32O7,2994251.3
C18H11O9N,1920883.8
C15H15O11N,5010299.5
C19H15O8N,2310528.8
C16H19O10N,7739272.5
C20H19O7N,1759117.9
C17H23O9N,6776725.5
C18H27O8N,3270562.5
C18H10O10,6024403.5
C15H14O10S,4008148.8
C15H14O12,25673948.0
C23H14O4S,3782367.8
C19H14O9,9830625.0
C16H18O9S,4703457.5
C16H18O11,73834728.0
C20H18O8,8663278.0
C17H22O8S,3165422.8
C17H22O10,61399284.0
C21H22O7,5510394.5
C18H26O9,25448706.0
C22H26O6,2553607.5
C19H30O6S,1812232.8
C19H30O8,6210831.0
C14H13O12N,1679422.4
C18H13O9N,2442307.8
C15H17O11N,4553291.5
C19H17O8N,2726992.8
C16H21O10N,6154840.5
C17H25O9N,5315173.5
C18H29O8N,2134642.3
C14H12O13,2727325.3
C18H12O10,10943395.0
C15H16O10S,3577251.8
C15H16O12,28656554.0
C19H16O9,15135664.0
C16H20O9S,3465136.8
C16H20O11,39871416.0
C20H20O8,13550524.0
C17H24O8S,3384253.8
C17H24O10,21058500.0
C21H24O7,9057225.0
C18H28O9,6281169.0
C22H28O6,4437974.5
C19H32O8,1633757.9
C17H11O10N,2610436.8
C14H15O12N,1746188.3
C18H15O9N,3052817.8
C15H19O11N,4625689.0
C19H19O8N,3121950.8
C18H19O7N3,1579554.5
C16H23O10N,5390630.0
C20H23O7N,2598699.5
C17H27O9N,3864883.0
C17H10O11,6023778.5
C14H14O11S,1904739.5
C14H14O13,4339306.0
C18H14O10,20801136.0
C15H18O10S,3486832.3
C15H18O12,15869559.0
C19H18O9,23651964.0
C16H22O9S,3027581.3
C16H22O11,12437124.0
C20H22O8,20764298.0
C17H26O10,4672144.5
C21H26O7,12783254.0
C22H30O6,4086434.8
C17H13O10N,2939856.3
C14H17O12N,2289623.8
C18H17O9N,5134301.0
C15H21O11N,3881956.5
C19H21O8N,2796521.8
C16H25O10N,3649521.5
C20H25O7N,1891830.9
C17H29O9N,1757182.4
C17H12O11,15685932.0
C18H16O8S,1717555.0
C14H16O13,2082611.9
C18H16O10,32926010.0
C15H20O10S,3149114.5
C15H20O12,3809600.8
C19H20O9,35629384.0
C16H24O9S,2469191.3
C16H24O11,2808141.8
C20H24O8,32000340.0
C21H28O7,13044064.0
C22H32O6,3020140.8
C16H11O11N,1996428.0
C17H15O10N,4645529.0
C14H19O12N,2453664.3
C18H19O9N,5422757.5
C15H23O11N,3181741.0
C19H23O8N,3272370.5
C16H27O10N,4940474.0
C16H10O12,3868647.0
C17H14O11,30247924.0
C18H18O10,43756544.0
C15H22O10S,2606081.8
C19H22O9,51112972.0
C20H26O8,33704988.0
C21H30O7,8393767.0
C16H13O11N,2916689.8
C13H17O13N,1740121.4
C17H17O10N,6006110.5
C14H21O12N,2768742.0
C18H21O9N,5463403.5
C15H25O11N,1728882.8
C19H25O8N,2670456.3
C16H12O12,12590763.0
C17H16O11,47451832.0
C18H20O10,63942340.0
C19H24O9,59174608.0
C20H28O8,25308894.0
C21H32O7,5030635.0
C19H40O6S,3176185.0
C16H15O11N,4514837.0
C20H15O8N,1792026.3
C17H19O10N,6205473.5
C18H23O9N,4837422.5
C19H27O8N,2137659.0
C19H10O10,3352933.5
C16H14O10S,2704742.8
C16H14O12,27545964.0
C20H14O9,5170546.0
C17H18O9S,3197811.5
C17H18O11,66122104.0
C21H18O8,4093311.0
C18H22O10,73625992.0
C22H22O7,2720651.8
C19H26O9,41546132.0
C23H26O6,1780120.4
C20H30O8,11925920.0
C18H38O7S,5818797.5
C15H13O12N,1783752.1
C19H13O9N,2382029.5
C16H17O11N,6191829.0
C20H17O8N,2048730.3
C17H21O10N,7566049.5
C18H25O9N,4474606.5
C18H8O11,1717015.8
C15H12O13,5244959.0
C19H12O10,7945252.5
C16H16O10S,4055077.5
C16H16O12,45691948.0
C20H16O9,9262129.0
C17H20O9S,3568690.3
C17H20O11,67597368.0
C21H20O8,7330877.5
C18H24O8S,2810430.8
C18H24O10,46920772.0
C22H24O7,5124170.5
C19H28O9,16618578.0
C23H28O6,3072599.0
C20H32O8,4293726.5
C18H11O10N,1528702.4
C15H15O12N,2665349.8
C19H15O9N,3525003.0
C16H19O11N,5546386.5
C20H19O8N,1993623.6
C17H23O10N,6718879.0
C18H27O9N,5168555.5
C18H10O11,5535444.0
C15H14O11S,2153173.0
C15H14O13,10452699.0
C19H14O10,14173921.0
C16H18O10S,3957473.8
C16H18O12,40802024.0
C20H18O9,15009517.0
C17H22O9S,3801838.3
C17H22O11,34543348.0
C21H22O8,12357370.0
C18H26O8S,2037754.9
C18H26O10,16422657.0
C22H26O7,8199942.5
C19H30O9,4806413.5
C23H30O6,2553107.0
C18H13O10N,2926649.3
C15H17O12N,3917888.5
C19H17O9N,4238406.0
C16H21O11N,6336589.0
C20H21O8N,2780242.5
C17H25O10N,5988442.0
C18H29O9N,2439270.5
C18H12O11,13164942.0
C15H16O11S,2226062.8
C15H16O13,11645333.0
C19H16O10,24938906.0
C16H20O10S,3947931.3
C16H20O12,20294050.0
C20H20O9,24283558.0
C17H24O9S,3889063.8
C17H24O11,11360686.0
C21H24O8,20965812.0
C18H28O10,3601850.5
C22H28O7,11473344.0
C23H32O6,3232716.5
C17H11O11N,1740005.1
C14H15O13N,1609964.4
C18H15O10N,5134065.5
C18H19O4N3S2,1655413.9
C15H19O12N,3876601.0
C19H19O9N,4839166.0
C18H19O8N3,1718018.1
C16H23O11N,5880581.5
C20H23O8N,2617610.8
C17H27O10N,3426066.0
C18H31O9N,1563166.5
C17H10O12,4445240.0
C18H14O9S,2092094.5
C18H14O11,31128644.0
C15H18O11S,2590278.0
C15H18O13,5362764.0
C19H18O10,40467536.0
C16H22O10S,3163218.3
C16H22O12,4894808.5
C20H22O9,39279708.0
C17H26O9S,2593374.8
C17H26O11,2592869.0
C21H26O8,29858922.0
C22H30O7,11586679.0
C21H42O5S,2337937.0
C17H13O11N,3710363.0
C18H17O10N,6759847.5
C26H17O2NS,1632427.9
C15H21O12N,3671470.8
C19H21O9N,5356980.0
C16H25O11N,3679675.3
C20H25O8N,3471808.5
C17H29O10N,1877959.9
C17H12O12,15466221.0
C18H16O11,48987896.0
C19H20O10,59178756.0
C20H24O9,58261268.0
C21H28O8,30539550.0
C22H32O7,8036139.5
C17H15O11N,4922446.5
C14H19O13N,2430550.0
C18H19O10N,6805595.0
C18H23O4N3S2,1711263.3
C15H23O12N,2863202.5
C19H23O9N,5870695.5
C16H27O11N,2157678.8
C20H27O8N,1920628.0
C17H14O10S,3267481.5
C17H14O12,30368160.0
C18H18O11,58229164.0
C19H22O10,73892280.0
C20H26O9,53215684.0
C21H30O8,16302545.0
C16H13O12N,1752307.6
C17H17O11N,6615808.0
C27H13O2N3,1684743.1
C18H21O10N,6511372.5
C19H25O9N,4085529.0
C20H29O8N,1989925.4
C16H12O13,5725251.5
C20H12O10,5032008.5
C17H16O10S,3691593.8
C17H16O12,44188752.0
C21H16O9,4887637.0
C18H20O9S,2785366.0
C18H20O11,65258588.0
C22H20O8,3925089.5
C19H24O10,64423016.0
C20H28O7S,1791086.9
C20H28O9,27395190.0
C21H32O8,6071425.5
C16H15O12N,2925986.8
C20H15O9N,2096040.1
C17H19O11N,5616047.0
C18H23O10N,5098939.5
C19H27O9N,3514824.0
C19H10O11,4039402.5
C16H14O13,13817586.0
C20H14O10,8695543.0
C17H18O10S,3415799.8
C17H18O12,49088252.0
C21H18O9,8271619.0
C18H22O9S,3360516.3
C18H22O11,52954892.0
C22H22O8,5590799.5
C19H26O8S,1948432.6
C19H26O10,32294678.0
C23H26O7,3697436.0
C20H30O9,10319651.0
C21H34O8,1789999.5
C19H13O10N,2004040.9
C16H17O12N,4308048.0
C20H17O9N,2542165.3
C17H21O11N,6005852.5
C18H25O10N,5276776.5
C19H29O9N,2050677.1
C19H12O11,8186262.5
C16H16O11S,2848151.8
C16H16O13,19818910.0
C27H12O5,2216865.0
C20H16O10,12290467.0
C17H20O10S,3471780.0
C17H20O12,32639402.0
C21H20O9,11211183.0
C18H24O9S,2078128.4
C18H24O11,23706038.0
C22H24O8,8745404.0
C19H28O8S,2984380.8
C19H28O10,10242499.0
C23H28O7,5028296.0
C20H32O9,2778575.3
C15H15O13N,2005230.9
C19H15O10N,3216628.0
C16H19O12N,3584763.3
C20H19O9N,3078912.3
C17H23O11N,5357319.5
C21H23O8N,1629196.8
C18H27O10N,4989716.0
C18H10O12,3564596.5
C15H14O14,2028603.9
C19H14O11,14883905.0
C16H18O11S,2376258.0
C16H18O13,15105096.0
C20H18O10,18820174.0
C17H22O10S,2537550.3
C17H22O12,14384212.0
C21H22O9,16059481.0
C18H26O9S,2304090.5
C18H26O11,6655072.5
C22H26O8,13311078.0
C19H30O10,2289261.0
C23H30O7,6196338.0
C18H13O11N,2833297.3
C15H17O13N,1660312.3
C19H17O10N,3972509.5
C16H21O12N,3573156.5
C20H21O9N,2925481.8
C17H25O11N,3796400.8
C21H25O8N,1878454.0
C18H29O10N,3391933.3
C18H12O12,9422557.0
C15H16O14,1568228.3
C19H16O11,23936746.0
C16H20O11S,2061034.4
C16H20O13,5536496.5
C20H20O10,24268534.0
C17H24O12,3789052.8
C21H24O9,24686338.0
C22H28O8,16985870.0
C23H32O7,4424474.5
C18H15O11N,3606584.8
C15H19O13N,2085951.8
C19H19O10N,4954181.0
C16H23O12N,3139660.0
C20H23O9N,2694737.3
C17H27O11N,2928216.3
C18H14O12,20713860.0
C19H18O9S,1881994.1
C19H18O11,34566544.0
C20H22O10,38171036.0
C21H26O9,32969128.0
C22H30O8,15430069.0
C23H34O7,3116481.0
C20H38O7S,12362178.0
C17H13O12N,2055378.3
C18H17O11N,4954846.5
C15H21O13N,2816741.8
C19H21O10N,4632299.0
C16H25O12N,3108594.0
C20H25O9N,3464439.0
C17H12O13,6544412.5
C18H16O12,35107880.0
C19H20O11,48305204.0
C20H24O10,51729472.0
C21H28O9,31134798.0
C22H32O8,9438298.0
C18H36O7N2S,1896286.6
C17H15O12N,3516790.8
C18H19O11N,5889411.0
C15H23O13N,2530697.8
C19H23O10N,5665167.0
C20H27O9N,2807195.3
C17H14O13,16697024.0
C21H14O10,5115589.5
C18H18O10S,2838214.5
C18H18O12,48518860.0
C19H22O9S,2844370.5
C19H22O11,60331736.0
C20H26O10,47847140.0
C21H30O9,16230129.0
C22H34O8,3021565.3
C20H42O7S,2355466.5
C20H13O10N,2168338.3
C17H17O12N,4889625.5
