Molecular formula,Altamaha_SW48_000107-4_p08
C21H17O9N,1684510.5
C18H21O11N,6803493.5
C19H25O10N,4917298.0
C20H29O9N,2503230.0
C20H12O11,7922011.0
C17H16O11S,3626332.5
C17H16O13,28662114.0
C21H16O10,9472359.0
C18H20O10S,3591528.5
C18H20O12,54106480.0
C22H20O9,7872883.5
C19H24O9S,3349876.8
C19H24O11,48159100.0
C23H24O8,5511551.5
C20H28O8S,2328448.8
C20H28O10,25459078.0
C24H28O7,3381644.0
C21H32O9,6386067.0
C19H11O11N,1754535.5
C16H15O13N,1922222.6
C20H15O10N,2600115.8
C17H19O12N,4966075.0
C21H19O9N,2234047.8
C18H23O11N,6149831.0
C19H27O10N,4924115.0
C20H31O9N,1979103.3
C19H10O12,3271663.8
C16H14O14,6062071.0
C20H14O11,12946428.0
C17H18O11S,3373565.0
C17H18O13,31333380.0
C21H18O10,13634568.0
C18H22O10S,3908617.3
C18H22O12,37608464.0
C22H22O9,12207124.0
C19H26O9S,3365909.3
C19H26O11,20106268.0
C23H26O8,8274976.5
C20H30O8S,2129441.5
C20H30O10,8172583.5
C24H30O7,4249644.5
C21H34O9,1915443.5
C19H13O11N,2795847.8
C16H17O13N,2818382.8
C20H17O10N,3504467.8
C19H17O9N3,1731415.5
C17H21O12N,5214555.0
C21H21O9N,2542431.8
C18H25O11N,6067559.0
C19H29O10N,3253619.0
C19H12O12,9455247.0
C16H16O14,7757462.5
C20H16O11,21020316.0
C17H20O11S,3434140.5
C17H20O13,19193506.0
C21H20O10,21360296.0
C18H24O10S,3754664.5
C18H24O12,13942447.0
C22H24O9,18329268.0
C19H28O9S,2713268.8
C19H28O11,6149818.5
C23H28O8,12060352.0
C20H32O8S,1656000.8
C20H32O10,2117830.8
C24H32O7,5264076.0
C21H36O9,1629138.9
C19H15O11N,4672486.5
C16H19O13N,2977261.5
C20H19O10N,4482034.5
C28H19O2NS,1972214.8
C17H23O12N,5604345.5
C21H23O9N,2577406.8
C18H27O11N,5070853.5
C22H27O8N,1694730.8
C19H31O10N,1629969.8
C18H10O13,1586977.5
C19H14O12,21307694.0
C16H18O12S,2081070.6
C16H18O14,5152052.5
C20H18O11,30925114.0
C17H22O11S,2583354.8
C17H22O13,6488384.5
C21H22O10,30040390.0
C18H26O10S,3049286.8
C18H26O12,4142412.8
C22H26O9,28574034.0
C19H30O9S,2141010.8
C23H30O8,15417694.0
C24H34O7,5281130.0
C18H13O12N,2630264.0
C19H17O11N,5560964.0
C16H21O13N,3396235.0
C20H21O10N,4249232.0
C17H25O12N,4218519.5
C21H25O9N,2884252.3
C18H29O11N,2747555.3
C18H12O13,7316414.5
C19H16O10S,2294724.8
C19H16O12,35316684.0
C16H20O14,2474961.5
C20H20O11,41485272.0
C17H24O11S,2639831.8
C21H24O10,45163492.0
C22H28O9,33661936.0
C23H32O8,13161467.0
C24H36O7,2644999.0
C18H15O12N,3445012.8
C15H19O14N,2024731.6
C19H19O11N,6673697.0
C18H19O10N3,2026276.5
C16H23O13N,2950439.8
C20H23O10N,5464365.0
C17H27O12N,2664755.8
C21H27O9N,3069240.8
C22H31O8N,1861956.9
C18H14O11S,2352724.8
C18H14O13,16971354.0
C19H18O10S,2178144.8
C19H18O12,41600616.0
C20H22O11,51439220.0
C21H26O10,46638720.0
C22H30O9,25650826.0
C23H34O8,5853847.0
C18H17O12N,4323248.5
C15H21O14N,2294199.3
C19H21O11N,6047676.5
C16H25O13N,2146755.3
C20H25O10N,4525000.5
C21H29O9N,2670548.5
C17H12O14,2628842.0
C21H12O11,2982639.0
C18H16O11S,2811120.0
C18H16O13,27338998.0
C19H20O10S,2617084.0
C19H20O12,48212224.0
C20H24O11,52816144.0
C28H24O3S,4100370.3
C21H28O10,31795482.0
C22H32O9,11639078.0
C18H36O8N2S,3008298.8
C23H36O8,1899826.3
C21H44O7S,2926399.3
C17H15O13N,2615871.0
C21H15O10N,2059332.3
C18H19O12N,4355659.0
C15H23O14N,1765202.3
C19H23O11N,5698135.0
C20H27O10N,4199011.0
C20H10O12,2305917.5
C17H14O14,6484868.5
C21H14O11,6914953.5
C18H18O11S,3189642.5
C18H18O13,33049488.0
C22H18O10,7271317.5
C19H22O10S,3001238.5
C19H22O12,43395996.0
C23H22O9,5369761.5
C20H26O9S,2177442.5
C20H26O11,32598952.0
C24H26O8,4104109.5
C21H30O10,13650868.0
C25H30O7,1895865.5
C22H34O9,3620800.5
C20H42O8S,2778061.8
C20H13O11N,2113746.3
C17H17O13N,2904793.3
C21H17O10N,2343134.3
C18H21O12N,4701413.0
C19H25O11N,5083377.0
C20H29O10N,3543293.3
C21H33O9N,1615625.3
C20H12O12,6558231.0
C17H16O14,11208222.0
C21H16O11,10298915.0
C18H20O11S,2844708.0
C18H20O13,28036650.0
C22H20O10,10602031.0
C19H24O10S,2388528.3
C19H24O12,24481334.0
C23H24O9,8128059.0
C20H28O9S,2641468.3
C20H28O11,13807170.0
C24H28O8,5473863.0
C21H32O10,4657742.0
C25H32O7,2064467.1
C16H15O14N,1730662.5
C20H15O11N,2581867.5
C17H19O13N,2443634.5
C21H19O10N,2901367.5
C18H23O12N,4575102.5
C22H23O9N,1777795.5
C19H27O11N,3989386.5
C20H31O10N,1913750.5
C19H10O13,1737892.1
C20H14O12,9316528.0
C17H18O14,9257143.0
C21H18O11,13373628.0
C18H22O13,12718275.0
C22H22O10,12568776.0
C19H26O12,5992655.0
C23H26O9,10016980.0
C20H30O11,3557595.0
C24H30O8,7227616.0
C25H34O7,2946796.3
C20H17O11N,3203588.3
C17H21O13N,2924555.3
C21H21O10N,2165776.3
C18H25O12N,3611159.3
C22H25O9N,1876508.3
C19H29O11N,2961955.3
C19H12O13,5171004.5
C27H12O7,2372422.8
C20H16O12,18572104.0
C17H20O14,5567311.5
C21H20O11,21517140.0
C18H24O11S,2271061.5
C18H24O13,4728667.5
C22H24O10,20206432.0
C19H28O12,1656167.6
C23H28O9,17671020.0
C24H32O8,8319864.5
C19H15O12N,2949264.5
C16H19O14N,1632663.4
C20H19O11N,3912860.5
C17H23O13N,3373731.5
C21H23O10N,2728104.5
C18H27O12N,2658991.5
C22H27O9N,2461876.5
C19H31O11N,1674427.5
C19H14O13,12295636.0
C20H18O10S,1992154.4
C20H18O12,25376224.0
C17H22O14,2169319.3
C21H22O11,28046828.0
C22H26O10,27727352.0
C23H30O9,17950212.0
C24H34O8,6166032.0
C25H38O7,1621020.1
C19H17O12N,3822375.5
C16H21O14N,1991982.5
C20H21O11N,3816243.5
C17H25O13N,2355514.5
C21H25O10N,2487615.5
C18H29O12N,1819974.4
C22H29O9N,2641227.5
C18H12O14,2683999.0
C30H12O3S,1892712.0
C19H16O13,22358122.0
C20H20O12,33863800.0
C21H24O11,36878468.0
C22H28O10,31733902.0
C23H32O9,12109979.0
C24H36O8,3893414.5
C18H15O13N,2235313.3
C19H19O12N,4831677.5
C20H23O11N,4355529.5
C21H27O10N,3207637.3
C18H14O14,8184564.0
C22H14O11,4009720.8
C19H18O11S,2300154.0
C19H18O13,30939904.0
C20H22O10S,2049541.8
C20H22O12,41057036.0
C21H26O11,38173464.0
C22H30O10,21719844.0
C23H34O9,6306607.5
C18H17O13N,3243077.3
C19H21O12N,5352529.0
C20H25O11N,4513885.0
C21H29O10N,3446889.0
C21H12O12,4348288.0
C18H16O14,14466439.0
C22H16O11,8156556.0
C19H20O11S,2770828.8
C19H20O13,36076948.0
C23H20O10,7379351.5
C20H24O10S,2883992.8
C20H24O12,37076384.0
C31H20O4,2886561.5
C24H24O9,4470179.5
C21H28O11,25288106.0
C32H24O3,2683821.5
C25H28O8,3140015.3
C22H32O10,9369014.0
C18H36O9N2S,1853371.1
C23H36O9,1986498.1
C21H15O11N,1871568.3
C18H19O13N,3358423.3
C22H19O10N,1734876.0
C19H23O12N,4094691.0
C23H23O9N,1620456.0
C20H27O11N,5054191.0
C21H31O10N,2925818.8
C20H10O13,2062852.6
C17H14O15,2596875.5
C21H14O12,10254353.0
C18H18O12S,2372113.5
C18H18O14,20103192.0
C22H18O11,12458012.0
C19H22O11S,3053597.3
C19H22O13,28000292.0
C30H18O5,3308582.3
C23H22O10,10457128.0
C20H26O10S,3013673.3
C20H26O12,22573102.0
C24H26O9,7557172.0
C21H30O11,10108987.0
C25H30O8,5205056.0
C22H34O10,3073094.8
C26H34O7,2005067.6
C20H13O12N,2189139.8
C17H17O14N,1961818.5
C21H17O11N,2752351.5
C18H21O13N,3761510.5
C22H21O10N,1609579.3
C19H25O12N,5427570.0
C23H25O9N,1818487.1
C20H29O11N,4084094.0
C20H12O13,5225106.5
C17H16O15,4471449.5
C21H16O12,16147102.0
C18H20O12S,2192031.3
C18H20O14,15295141.0
C29H16O6,3099304.3
C22H20O11,17519274.0
C19H24O13,15418033.0
C23H24O10,15643318.0
C20H28O10S,2726070.8
C20H28O12,8956605.0
C24H28O9,11387586.0
C21H32O11,3052232.5
C25H32O8,6468301.5
C26H36O7,2138841.0
C20H15O12N,3112928.0
C17H19O14N,2793446.8
C21H19O11N,4149227.8
C18H23O13N,3918834.5
C22H23O10N,2638327.5
C21H23O9N3,2271739.0
C19H27O12N,4397054.0
C20H31O11N,3121162.0
C20H14O13,12703005.0
C17H18O15,4508964.0
C21H18O12,25740584.0
C18H22O14,7669039.5
C29H18O6,4526386.5
C22H22O11,24880436.0
C19H26O13,4843835.5
C30H22O5,5159230.5
C23H26O10,22164800.0
C20H30O12,2325319.0
C24H30O9,16491852.0
C25H34O8,7345495.5
C19H13O13N,2111069.0
C20H17O12N,4333161.0
C17H21O14N,2118767.5
C21H21O11N,4878964.5
C18H25O13N,4011643.3
C22H25O10N,3060352.3
C19H29O12N,3100295.0
C23H29O9N,2169739.8
C20H33O11N,1605778.5
C19H12O14,4013976.5
C20H16O11S,1635742.4
C20H16O13,24029092.0
C17H20O15,2489771.0
C21H20O12,32966576.0
C18H24O14,2091446.5
C22H24O11,33376188.0
C30H24O5,3511749.3
C23H28O10,28477384.0
C24H32O9,17127378.0
C25H36O8,5142494.5
C19H15O13N,3206370.3
C20H19O12N,4200686.0
C17H23O14N,2383604.5
C21H23O11N,4499705.5
C18H27O13N,2358016.3
C22H27O10N,2834693.0
C19H31O12N,1914123.8
C19H14O14,9187868.0
C20H18O13,31935016.0
C21H22O10S,1957933.1
C21H22O12,37866036.0
C22H26O11,37923392.0
C23H30O10,25561674.0
C24H34O9,9828949.0
C25H38O8,2504801.0
C19H17O13N,3370851.0
C20H21O12N,4976494.5
C17H25O14N,2817909.5
C21H25O11N,4104058.3
C22H29O10N,3194757.8
C22H12O12,2476691.8
C19H16O12S,1811348.8
C19H16O14,15985818.0
C20H20O11S,2764960.3
C20H20O13,33909924.0
C21H24O10S,2532011.8
C21H24O12,39087280.0
C22H28O11,31042748.0
C26H28O8,1837121.5
C23H32O10,14834888.0
C24H36O9,5208276.0
C22H15O11N,1710040.8
C19H19O13N,3940831.5
C16H23O15N,1821670.1
C20H23O12N,4322795.0
C21H27O11N,4185590.3
C22H31O10N,3213825.8
C23H35O9N,1628173.3
C18H14O15,3145481.0
C22H14O12,5901069.5
C19H18O12S,2277646.8
C19H18O14,21040916.0
C23H18O11,7221017.0
C20H22O11S,2299674.0
C20H22O13,30371616.0
C24H22O10,4931364.5
C21H26O12,27823916.0
C25H26O9,3665711.8
C22H30O11,17063734.0
C33H26O3,2819897.5
C26H30O8,2590011.3
C23H34O10,6274882.0
C22H46O8S,1825625.8
C18H17O14N,1819467.4
C22H17O11N,2093136.1
C19H21O13N,3243094.8
C23H21O10N,1903195.4
C20H25O12N,3970146.0
C21H29O11N,3956845.5
C22H33O10N,2231928.8
C21H12O13,3677559.0
C18H16O13S,1621368.1
C18H16O15,6259069.5
C22H16O12,10420610.0
C19H20O12S,2966403.5
C19H20O14,20054410.0
C23H20O11,9167246.0
C20H24O11S,2362254.8
C20H24O13,21123476.0
C31H20O5,2422679.3
C24H24O10,7825817.0
C21H28O12,13787552.0
C32H24O4,3659170.5
C25H28O9,6656420.5
C22H32O11,6633899.0
C26H32O8,3748271.5
C21H15O12N,2103990.8
C18H19O14N,2009789.4
C22H19O11N,2170050.0
C19H23O13N,3133128.8
C20H27O12N,4257492.0
C21H31O11N,3012831.0
C21H14O13,7822310.5
C18H18O15,7064557.0
C22H18O12,13124594.0
C19H22O14,13370360.0
C23H22O11,12489725.0
C20H26O13,9227267.0
C24H26O10,10314760.0
C21H30O12,5017614.5
C25H30O9,7236627.0
C22H34O11,1985049.6
C26H34O8,4070430.3
C27H38O7,2014761.5
C21H17O12N,3080483.0
C18H21O14N,2333993.5
C22H21O11N,1961262.3
C19H25O13N,3921204.8
C20H29O12N,2924351.8
C21H33O11N,1664075.0
C20H12O14,2313284.5
C28H12O6S,2903624.5
C21H16O13,13727312.0
C18H20O15,4920918.0
C22H20O12,18429530.0
C19H24O14,5732961.0
C23H24O11,15418982.0
C20H28O13,2368108.3
C24H28O10,14169713.0
C21H32O12,1862263.4
C25H32O9,9236092.0
C26H36O8,4032135.0
C27H40O7,1700498.1
C20H15O13N,2299262.0
C21H19O12N,3121033.0
C18H23O14N,2675087.5
C22H23O11N,2839956.3
C19H27O13N,2025882.5
C23H27O10N,2131871.3
C20H31O12N,1812389.6
C20H14O14,7051431.5
C20H18O10N2S,1862320.4
C21H18O13,18196658.0
C31H14O4N2,1862072.6
C29H18O7,1980091.8
C22H22O12,20895934.0
C30H22O6,2117318.8
C23H26O11,19613896.0
C24H30O10,15427795.0
C25H34O9,7813342.5
C26H38O8,2140393.3
C20H17O13N,2601949.5
C21H21O12N,3309032.5
C18H25O14N,1847790.8
C22H25O11N,2492915.5
C19H29O13N,1785593.8
C20H16O14,10994436.0
C21H20O11S,1808649.3
C21H20O13,20843278.0
C22H24O10S,1870356.1
C22H24O12,22747930.0
C23H28O11,22657828.0
C24H32O10,13871919.0
C25H36O9,5114682.0
C20H19O13N,2912310.0
C21H23O12N,3059776.8
C22H27O11N,2936395.5
C23H31O10N,2166870.5
C19H14O15,3505485.8
C23H14O12,3342674.3
C20H18O12S,2128723.3
C20H18O14,16338265.0
C21H22O11S,2121566.0
C21H22O13,23272804.0
C22H26O12,24124782.0
C23H30O11,17341816.0
C24H34O10,7861635.5
C25H38O9,2136974.0
C19H17O14N,1965692.5
C20H21O13N,3277447.3
C17H25O15N,1753485.4
C21H25O12N,3368593.8
C22H29O11N,3339420.5
C23H33O10N,1668263.1
C22H12O13,1992597.3
C19H16O15,6719387.5
C23H16O12,5565343.5
C20H20O12S,2570144.8
C20H20O14,19967910.0
C24H20O11,5488554.5
C21H24O13,22519728.0
C25H24O10,3989428.8
C22H28O12,19804092.0
C26H28O9,2953151.3
C23H32O11,10096582.0
C27H32O8,2065866.0
C24H36O10,3547088.3
C23H48O8S,1743334.4
C22H15O12N,1820351.9
C19H19O14N,1789638.0
C23H19O11N,2051786.3
C20H23O13N,3001552.5
C21H27O12N,3351770.8
C22H31O11N,2233573.5
C22H14O13,5244378.5
C19H18O15,10258913.0
C23H18O12,8223205.0
C20H22O14,18321900.0
C24H22O11,7324143.5
C21H26O13,15978998.0
C32H22O5,2937336.5
C25H26O10,5578234.0
C22H30O12,9970176.0
C26H30O9,4977156.5
C23H34O11,4355594.5
C27H34O8,2736654.8
C22H17O12N,2199809.3
C19H21O14N,2800903.3
C23H21O11N,2437387.5
C20H25O13N,2818833.5
C21H29O12N,3326747.8
C22H33O11N,2992934.3
C21H12O14,2796045.5
C18H16O16,1987603.5
C22H16O13,11197464.0
C19H20O15,9755678.0
C23H20O12,12391458.0
C20H24O14,11813928.0
C31H20O6,2638378.8
C24H24O11,10624044.0
C21H28O13,7681074.5
C25H28O10,9008183.0
C22H32O12,3590204.5
C26H32O9,7152705.0
C23H36O11,1816646.8
C27H36O8,3772491.3
C21H15O13N,2349359.8
C18H19O15N,1888565.5
C22H19O12N,3208505.8
C19H23O14N,2505023.8
C23H23O11N,2359108.0
C20H27O13N,3838281.8
C24H27O10N,2169166.3
C21H31O12N,3410260.0
C21H14O14,7265858.0
C18H18O16,2210632.0
C22H18O13,16451148.0
C19H22O15,6114898.0
C23H22O12,17978966.0
C20H26O14,4958812.0
C24H26O11,14857824.0
C21H30O13,3143270.3
C32H26O5,2899561.0
C25H30O10,13887082.0
C22H34O12,1652848.4
C33H30O4,1636723.0
C26H34O9,7835252.5
C27H38O8,3188350.8
C21H17O13N,2893151.5
C22H21O12N,3247977.5
C19H25O14N,2482543.3
C23H25O11N,2550131.5
C20H29O13N,2505593.3
C24H29O10N,1657469.5
C21H16O14,13580397.0
C22H20O13,23087224.0
C32H16O4N2,2792061.0
C22H24O9N2S,2193535.3
C23H24O12,21485698.0
C24H28O11,20203660.0
C25H32O10,15136917.0
C26H36O9,7753887.0
C27H40O8,2923689.0
C20H15O14N,1811580.0
C21H19O13N,4000133.8
C18H23O15N,2906507.5
C22H23O12N,3252623.8
C19H27O14N,1940885.3
C23H27O11N,2673561.5
C24H31O10N,1954979.4
C20H14O15,4077189.3
C32H14O4S,1826700.6
C21H18O14,20753038.0
C22H22O13,25873048.0
C23H26O12,26438306.0
C24H30O11,23374508.0
C25H34O10,12880566.0
C26H38O9,4531903.5
C20H17O14N,2422168.8
C21H21O13N,3978146.3
C18H25O15N,1845672.0
C22H25O12N,4017068.0
C19H29O14N,1803185.6
C23H29O11N,3293109.8
C20H16O15,8391837.0
C24H16O12,4636321.0
C21H20O14,24980646.0
C22H24O11S,2654379.5
C22H24O13,28445872.0
C23H28O12,27528378.0
C24H32O11,16547011.0
C25H36O10,7451853.0
C26H40O9,1989846.4
C20H19O14N,3204523.3
C21H23O13N,3405748.8
C18H27O15N,1839546.3
C22H27O12N,3716542.3
C23H31O11N,2853831.5
C24H35O10N,1654225.0
C23H14O13,5050021.0
C20H18O15,13479594.0
C24H18O12,6510254.0
C21H22O14,25259700.0
C25H22O11,6132407.5
C22H26O13,25751230.0
C33H22O5,1723071.5
C26H26O10,4387521.0
C23H30O12,18575046.0
C34H26O4,2404553.0
C27H30O9,2855114.5
C24H34O11,9995984.0
C25H38O10,2739929.3
C23H17O12N,1642925.6
C20H21O14N,2853299.0
C21H25O13N,4087740.3
C22H29O12N,2919365.8
C23H33O11N,3100623.0
C22H12O14,2480798.3
C23H16O13,8472744.0
C20H20O15,14196909.0
C24H20O12,8210608.5
C21H24O14,18202806.0
C25H24O11,8259770.0
C22H28O13,15859903.0
C33H24O5,2665665.8
C26H28O10,6344899.0
C23H32O12,9121992.0
C27H32O9,3635404.3
C24H36O11,3308753.5
C28H36O8,2290389.5
C23H19O12N,2298282.5
C20H23O14N,2166192.0
C24H23O11N,1741235.8
C21H27O13N,3637689.0
C22H31O12N,3331522.0
C23H35O11N,2438091.3
C22H14O14,5993110.0
C19H18O16,3841691.3
C23H18O13,12128927.0
C20H22O15,10996388.0
C24H22O12,11887272.0
C21H26O14,9675437.0
C32H22O6,3487407.5
C25H26O11,10648241.0
C22H30O13,6562486.0
C33H26O5,3179192.5
C26H30O10,9327290.0
C23H34O12,3051199.3
C27H34O9,5293763.0
C28H38O8,2666187.8
C22H17O13N,1859987.1
C19H21O15N,1782168.4
C23H21O12N,3398556.0
C20H25O14N,2401697.3
C24H25O11N,2533797.0
C21H29O13N,3040170.0
C26H33O5NS2,1939374.0
C22H33O12N,2047923.0
C22H16O14,10138754.0
C19H20O16,3604615.0
C23H20O13,15393931.0
C20H24O15,4953231.5
C24H24O12,15402131.0
C21H28O14,3848344.5
C25H28O11,13124764.0
C22H32O13,2129569.3
C33H28O5,2530979.5
C26H32O10,10355877.0
C27H36O9,7031981.5
C28H40O8,3198134.3
C22H19O13N,3177336.8
C23H23O12N,2940289.5
C20H27O14N,2294662.5
C24H27O11N,2427786.3
C21H31O13N,2078607.1
C21H14O15,4055640.8
C29H14O7S,2461275.8
C22H18O14,14915169.0
C32H14O5N2,2157670.3
C31H22O3S2,1765224.6
C23H22O13,17909354.0
C20H26O15,2286190.8
C31H22O7,1998832.9
C24H26O12,16987762.0
C25H30O11,15427195.0
C26H34O10,11896451.0
C27H38O9,5311116.0
C21H17O14N,1758025.3
C22H21O13N,2769745.8
C23H25O12N,2652506.3
C20H29O14N,1939295.1
C24H29O11N,2648930.5
C21H33O13N,1630055.4
C21H16O15,7481387.5
C22H20O14,19736628.0
C23H24O13,19867708.0
C24H28O12,18995268.0
C25H32O11,14620749.0
C26H36O10,8454229.0
C27H40O9,3041373.3
C21H19O14N,2276629.3
